date,mean_score,median_score,std_dev,count
2022-02-24,2.36,2.0,1.87,78
2022-02-25,2.08,2.0,1.6,63
2022-02-26,2.71,2.0,2.49,73
2022-02-27,2.31,2.0,2.18,67
2022-02-28,2.08,2.0,1.79,63
2022-03-01,2.29,2.0,1.49,65
2022-03-02,2.0,2.0,2.08,60
2022-03-03,2.84,2.0,2.44,63
2022-03-04,2.14,2.0,1.72,73
2022-03-05,2.13,2.0,1.76,55
2022-03-06,1.82,2.0,1.56,49
2022-03-07,2.51,2.0,1.92,51
2022-03-08,2.35,2.0,1.82,49
2022-03-09,2.85,2.5,2.16,54
2022-03-10,2.22,2.0,1.98,60
2022-03-11,2.14,2.0,1.91,44
2022-03-12,2.87,3.0,2.14,54
2022-03-13,2.78,3.0,1.81,51
2022-03-14,2.33,2.0,1.86,45
2022-03-15,2.92,3.0,2.09,40
2022-03-16,1.81,2.0,1.29,54
2022-03-17,2.47,3.0,1.85,51
2022-03-18,2.5,3.0,1.93,52
2022-03-19,2.5,2.0,2.02,56
2022-03-20,2.8,3.0,2.26,55
2022-03-21,2.31,2.0,1.9,45
2022-03-22,2.88,2.5,1.61,48
2022-03-23,2.17,2.0,1.81,42
2022-03-24,1.76,2.0,1.64,46
2022-03-25,3.38,3.0,2.51,53
2022-03-26,2.67,3.0,2.01,46
2022-03-27,2.73,2.5,2.13,48
2022-03-28,1.28,1.0,1.4,32
2022-03-29,2.48,2.0,1.38,42
2022-03-30,2.33,2.0,1.42,39
2022-03-31,2.41,3.0,2.05,44
2022-04-01,2.61,2.0,1.99,54
2022-04-02,3.02,3.0,2.23,45
2022-04-03,3.2,2.0,2.73,46
2022-04-04,2.92,3.0,1.86,50
2022-04-05,3.14,3.0,2.31,37
2022-04-06,2.08,2.0,1.49,39
2022-04-07,3.0,3.0,2.23,42
2022-04-08,2.5,3.0,1.91,38
2022-04-09,2.02,2.0,1.57,52
2022-04-10,2.82,2.0,2.19,51
2022-04-11,3.68,3.0,2.24,44
2022-04-12,3.22,3.5,1.91,32
2022-04-13,3.18,3.0,2.6,49
2022-04-14,2.65,2.0,2.63,52
2022-04-15,2.69,3.0,1.88,42
2022-04-16,2.48,3.0,1.71,50
2022-04-17,3.25,3.0,2.06,48
2022-04-18,2.71,3.0,1.77,34
2022-04-19,2.89,3.0,2.0,36
2022-04-20,2.76,2.0,1.92,38
2022-04-21,2.51,2.0,1.57,41
2022-04-22,2.65,2.0,1.99,31
2022-04-23,1.83,1.0,1.58,35
2022-04-24,2.64,2.0,2.5,28
2022-04-25,3.44,3.0,2.4,50
2022-04-26,2.21,2.0,1.65,33
2022-04-27,3.71,3.0,2.55,35
2022-04-28,2.83,3.0,1.44,36
2022-04-29,2.08,2.0,1.96,37
2022-04-30,2.92,2.0,2.43,40
2022-05-01,2.63,2.0,1.87,38
2022-05-02,3.33,3.0,2.22,33
2022-05-03,2.89,3.0,1.91,37
2022-05-04,2.79,3.0,1.98,33
2022-05-05,3.06,3.0,1.72,36
2022-05-06,3.46,3.0,2.36,39
2022-05-07,2.33,2.0,2.2,40
2022-05-08,3.05,3.0,2.01,37
2022-05-09,3.16,3.0,2.14,32
2022-05-10,2.62,3.0,1.88,32
2022-05-11,2.91,3.0,1.56,34
2022-05-12,2.7,3.0,1.62,30
2022-05-13,2.17,2.0,2.02,35
2022-05-14,2.57,2.5,2.03,28
2022-05-15,2.65,3.0,1.47,31
2022-05-16,2.48,3.0,1.6,27
2022-05-17,2.5,2.0,1.9,26
2022-05-18,2.62,3.0,1.93,32
2022-05-19,2.64,2.0,1.73,25
2022-05-20,2.41,2.0,1.85,27
2022-05-21,2.62,2.0,2.1,34
2022-05-22,3.18,3.0,2.23,28
2022-05-23,2.79,3.0,1.72,24
2022-05-24,2.27,2.0,1.46,26
2022-05-25,3.04,3.0,1.66,23
2022-05-26,2.68,3.0,1.55,25
2022-05-27,3.43,3.0,1.72,21
2022-05-28,2.4,2.5,1.54,30
2022-05-29,2.56,3.0,1.33,43
2022-05-30,3.34,4.0,1.97,29
2022-05-31,2.97,3.0,2.32,36
2022-06-01,2.61,2.0,1.48,33
2022-06-02,2.16,2.0,1.68,31
2022-06-03,2.19,2.0,1.87,31
2022-06-04,3.83,3.5,2.34,30
2022-06-05,2.92,3.0,1.46,36
2022-06-06,2.68,2.0,1.74,28
2022-06-07,2.16,2.0,1.57,19
2022-06-08,3.33,3.0,2.33,18
2022-06-09,2.71,3.0,1.42,31
2022-06-10,2.22,2.0,1.87,27
2022-06-11,2.55,2.5,1.32,20
2022-06-12,3.37,3.0,1.94,30
2022-06-13,2.64,2.5,1.71,22
2022-06-14,3.57,4.0,1.89,30
2022-06-15,2.31,2.0,1.47,35
2022-06-16,1.79,2.0,1.34,33
2022-06-17,2.11,2.0,1.53,27
2022-06-18,2.62,2.5,2.11,32
2022-06-19,2.5,2.0,1.78,36
2022-06-20,1.91,2.0,1.44,22
2022-06-21,2.47,3.0,1.44,34
2022-06-22,2.76,2.0,1.88,25
2022-06-23,2.26,2.0,1.41,19
2022-06-24,3.79,3.0,2.45,43
2022-06-25,2.34,2.0,1.82,41
2022-06-26,3.21,3.0,1.84,29
2022-06-27,3.18,3.0,1.79,33
2022-06-28,3.37,3.0,1.73,30
2022-06-29,3.23,2.5,2.05,22
2022-06-30,2.94,3.0,1.91,31
2022-07-01,2.82,3.0,1.44,22
2022-07-02,3.41,4.0,1.94,41
2022-07-03,2.79,3.0,1.89,34
2022-07-04,3.0,3.0,1.56,20
2022-07-05,2.41,3.0,1.71,22
2022-07-06,2.74,3.0,1.59,31
2022-07-07,3.71,4.0,2.26,24
2022-07-08,3.14,3.0,2.14,22
2022-07-09,3.0,3.0,1.5,26
2022-07-10,2.7,3.0,1.86,30
2022-07-11,2.47,3.0,1.71,19
2022-07-12,1.76,1.0,1.79,25
2022-07-13,2.3,3.0,1.4,23
2022-07-14,3.23,3.0,1.85,22
2022-07-15,2.57,2.0,1.77,30
2022-07-16,2.68,2.0,1.73,37
2022-07-17,1.92,2.0,1.61,24
2022-07-18,3.71,4.0,2.25,34
2022-07-19,3.44,3.0,1.67,27
2022-07-20,2.15,2.0,1.72,33
2022-07-21,3.3,4.0,2.41,27
2022-07-22,3.47,3.5,1.76,34
2022-07-23,2.19,2.0,1.26,36
2022-07-24,1.87,2.0,1.69,23
2022-07-25,1.95,2.0,1.99,20
2022-07-26,2.46,2.0,1.98,13
2022-07-27,2.82,2.5,1.84,22
2022-07-28,2.43,2.0,1.89,30
2022-07-29,3.33,3.0,1.27,33
2022-07-30,3.76,4.0,1.59,25
2022-07-31,2.41,1.5,2.77,22
2022-08-01,3.4,3.0,2.7,20
2022-08-02,3.56,4.0,2.04,27
2022-08-03,2.16,2.0,2.15,25
2022-08-04,3.59,3.0,3.33,27
2022-08-05,5.14,5.0,2.91,29
2022-08-06,3.33,2.0,3.45,21
2022-08-07,4.13,4.0,2.49,31
2022-08-08,3.65,3.0,2.5,20
2022-08-09,3.0,3.0,1.52,26
2022-08-10,4.09,3.5,2.86,32
2022-08-11,2.34,2.0,2.73,29
2022-08-12,4.3,4.0,2.93,27
2022-08-13,3.96,4.0,3.09,27
2022-08-14,3.26,3.0,2.28,19
2022-08-15,2.92,3.0,2.21,36
2022-08-16,2.57,2.0,2.25,23
2022-08-17,3.51,3.0,2.75,35
2022-08-18,4.56,5.0,2.83,27
2022-08-19,4.07,4.0,2.38,30
2022-08-20,3.64,3.0,2.81,42
2022-08-21,3.47,3.0,2.51,34
2022-08-22,3.62,3.0,2.87,39
2022-08-23,3.7,4.0,2.14,33
2022-08-24,3.38,4.0,2.77,26
2022-08-25,3.37,4.0,2.4,27
2022-08-26,4.55,4.5,2.72,20
2022-08-27,4.64,4.0,2.8,36
2022-08-28,4.37,4.0,1.77,30
2022-08-29,2.87,3.0,2.22,23
2022-08-30,3.5,4.0,1.41,24
2022-08-31,3.04,2.0,2.65,23
2022-09-01,3.2,2.0,2.43,30
2022-09-02,3.07,3.0,2.71,29
2022-09-03,2.53,2.0,1.96,34
2022-09-04,3.84,3.0,2.75,25
2022-09-05,3.18,2.0,2.5,38
2022-09-06,3.21,3.0,2.16,29
2022-09-07,3.67,4.0,2.04,24
2022-09-08,4.44,4.0,2.05,34
2022-09-09,3.62,3.0,2.03,39
2022-09-10,4.14,5.0,2.15,36
2022-09-11,4.18,4.0,2.15,38
2022-09-12,3.71,4.0,2.16,35
2022-09-13,2.71,2.0,1.49,24
2022-09-14,2.93,3.0,2.0,41
2022-09-15,3.41,4.0,1.9,41
2022-09-16,3.91,3.5,2.07,34
2022-09-17,3.59,4.0,1.76,29
2022-09-18,4.18,4.0,2.67,22
2022-09-19,3.69,3.0,2.75,26
2022-09-20,3.07,2.0,2.74,41
2022-09-21,3.93,3.0,2.81,29
2022-09-22,2.93,3.0,2.24,30
2022-09-23,3.71,3.0,2.52,38
2022-09-24,3.76,3.0,2.83,37
2022-09-25,4.19,4.0,2.51,27
2022-09-26,4.4,4.0,2.31,30
2022-09-27,4.11,4.0,2.41,37
2022-09-28,4.33,4.0,2.52,43
2022-09-29,3.85,4.0,2.89,41
2022-09-30,3.86,4.0,2.47,42
2022-10-01,5.22,6.0,2.63,41
2022-10-02,3.36,3.0,2.2,42
2022-10-03,3.65,3.0,2.51,34
2022-10-04,2.94,3.0,1.82,34
2022-10-05,3.74,3.0,2.34,23
2022-10-06,4.24,4.0,2.69,29
2022-10-07,5.69,7.0,2.79,36
2022-10-08,5.71,8.0,2.64,38
2022-10-09,4.47,4.0,1.88,43
2022-10-10,3.76,3.0,2.35,33
2022-10-11,4.17,3.0,2.2,24
2022-10-12,2.89,3.0,1.97,28
2022-10-13,3.53,3.0,2.38,38
2022-10-14,2.83,3.0,1.53,41
2022-10-15,3.35,3.0,1.77,46
2022-10-16,3.0,3.0,2.11,42
2022-10-17,3.38,3.0,2.06,26
2022-10-18,3.58,4.0,1.98,36
2022-10-19,3.56,4.0,1.6,27
2022-10-20,2.39,2.0,1.69,31
2022-10-21,3.46,3.0,2.04,39
2022-10-22,4.21,4.0,2.96,34
2022-10-23,3.49,3.0,2.6,37
2022-10-24,2.89,2.0,2.29,27
2022-10-25,3.84,3.0,2.99,31
2022-10-26,3.0,2.5,2.35,30
2022-10-27,2.67,2.0,2.35,21
2022-10-28,2.95,2.0,1.69,39
2022-10-29,3.07,2.0,2.56,27
2022-10-30,3.05,2.0,2.28,38
2022-10-31,2.96,2.0,2.49,25
2022-11-01,2.56,1.5,2.23,18
2022-11-02,3.36,2.5,2.15,22
2022-11-03,3.6,4.0,2.19,30
2022-11-04,2.88,2.0,1.65,24
2022-11-05,2.97,3.0,1.69,30
2022-11-06,3.09,3.0,1.31,22
2022-11-07,1.92,2.0,1.55,25
2022-11-08,3.31,3.0,1.69,26
2022-11-09,3.3,4.0,2.05,30
2022-11-10,2.57,2.0,1.97,35
2022-11-11,2.5,2.0,2.03,28
2022-11-12,1.78,1.0,1.35,23
2022-11-13,2.72,2.0,2.05,25
2022-11-14,6.03,6.5,3.28,32
2022-11-15,4.12,3.0,3.06,26
2022-11-16,2.91,2.0,2.15,32
2022-11-17,2.59,2.0,2.54,22
2022-11-18,2.59,2.0,1.65,34
2022-11-19,4.53,3.5,3.14,30
2022-11-20,2.59,2.0,1.81,34
2022-11-21,2.4,2.0,1.83,35
2022-11-22,3.44,3.0,2.23,39
2022-11-23,2.81,3.0,1.83,26
2022-11-24,2.34,2.0,1.45,35
2022-11-25,2.64,3.0,1.77,28
2022-11-26,2.8,3.0,1.47,41
2022-11-27,2.57,2.0,1.47,23
2022-11-28,2.53,2.0,1.47,19
2022-11-29,3.0,3.0,1.71,23
2022-11-30,2.38,2.0,1.74,29
2022-12-01,1.97,2.0,1.48,39
2022-12-02,2.69,2.0,1.75,35
2022-12-03,2.12,2.0,1.36,33
2022-12-04,3.83,4.0,1.91,30
2022-12-05,3.15,3.0,1.98,20
2022-12-06,3.0,2.0,2.56,27
2022-12-07,3.65,3.0,2.18,17
2022-12-08,3.38,3.0,2.67,39
2022-12-09,3.29,3.0,1.49,34
2022-12-10,2.93,3.0,1.83,43
2022-12-11,2.44,2.0,1.84,36
2022-12-12,2.85,2.0,1.9,41
2022-12-13,2.83,3.0,1.81,35
2022-12-14,3.24,4.0,1.92,34
2022-12-15,3.36,2.5,2.3,22
2022-12-16,2.98,3.0,1.8,42
2022-12-17,2.83,3.0,1.81,29
2022-12-18,3.59,4.0,1.97,29
2022-12-19,1.88,1.0,1.45,60
2022-12-20,2.58,2.0,1.91,62
2022-12-21,2.84,3.0,1.64,44
2022-12-22,2.38,2.0,1.86,34
2022-12-23,3.0,3.0,1.59,28
2022-12-24,2.87,2.0,2.2,45
2022-12-25,2.91,3.0,1.89,47
2022-12-26,3.47,3.0,1.93,30
2022-12-27,1.92,2.0,1.41,26
2022-12-28,3.93,4.0,2.32,30
2022-12-29,2.21,2.0,1.67,14
2022-12-30,4.17,4.0,2.16,42
2022-12-31,2.73,3.0,1.53,30
2023-01-01,2.88,3.0,1.7,32
2023-01-02,2.91,3.0,1.34,22
2023-01-03,4.19,4.0,1.64,31
2023-01-04,2.76,2.0,2.37,34
2023-01-05,3.44,3.0,2.18,25
2023-01-06,3.65,3.0,1.81,43
2023-01-07,3.0,3.0,1.34,30
2023-01-08,3.07,3.0,2.1,30
2023-01-09,3.43,4.0,1.45,28
2023-01-10,3.03,3.0,1.27,34
2023-01-11,2.89,3.0,1.94,18
2023-01-12,2.88,3.0,1.51,25
2023-01-13,4.0,4.0,2.32,41
2023-01-14,3.56,3.0,2.0,41
2023-01-15,2.5,2.0,1.7,26
2023-01-16,2.42,2.0,1.63,31
2023-01-17,3.57,4.0,1.57,49
2023-01-18,4.03,4.0,1.84,35
2023-01-19,2.76,2.0,1.89,50
2023-01-20,2.56,2.0,1.41,32
2023-01-21,3.32,3.0,1.72,44
2023-01-22,3.52,3.0,1.9,23
2023-01-23,3.83,3.0,2.58,41
2023-01-24,3.52,4.0,1.82,31
2023-01-25,3.94,3.5,2.72,32
2023-01-26,3.31,3.5,1.45,16
2023-01-27,3.77,4.0,1.94,44
2023-01-28,3.3,3.0,1.94,37
2023-01-29,3.79,4.0,1.5,29
2023-01-30,4.12,4.0,1.73,24
2023-01-31,2.77,3.0,1.81,30
2023-02-01,3.16,3.0,1.46,31
2023-02-02,3.42,3.0,1.82,40
2023-02-03,2.79,3.0,2.35,38
2023-02-04,2.63,3.0,1.41,41
2023-02-05,2.85,2.0,2.01,27
2023-02-06,3.61,4.0,1.83,23
2023-02-07,3.9,3.0,2.35,30
2023-02-08,2.66,2.0,1.55,35
2023-02-09,3.1,3.0,2.11,29
2023-02-10,3.38,3.0,1.57,29
2023-02-11,2.82,3.0,1.52,38
2023-02-12,3.31,3.0,2.05,36
2023-02-13,3.77,4.0,1.86,26
2023-02-14,3.82,3.0,2.42,28
2023-02-15,3.39,3.0,2.45,33
2023-02-16,2.28,2.0,1.55,32
2023-02-17,2.92,3.0,1.71,38
2023-02-18,3.26,4.0,1.75,38
2023-02-19,2.96,2.5,2.19,50
2023-02-20,3.49,3.0,2.77,47
2023-02-21,2.97,3.0,2.53,34
2023-02-22,2.14,2.0,1.92,57
2023-02-23,2.29,2.0,1.75,59
2023-02-24,2.29,2.0,1.37,48
2023-02-25,2.65,3.0,2.27,49
2023-02-26,2.36,2.0,1.71,36
2023-02-27,3.35,3.0,1.67,26
2023-02-28,3.71,4.0,1.83,34
2023-03-01,3.03,3.0,1.7,33
2023-03-02,2.56,2.0,1.74,39
2023-03-03,3.0,3.0,1.59,31
2023-03-04,2.63,3.0,1.63,38
2023-03-05,2.8,3.0,1.53,25
2023-03-06,3.11,3.0,2.19,35
2023-03-07,3.73,4.0,2.32,33
2023-03-08,3.66,4.0,2.5,38
2023-03-09,2.74,3.0,1.57,23
2023-03-10,2.97,3.0,1.5,38
2023-03-11,3.03,3.0,1.71,32
2023-03-12,2.44,3.0,1.76,25
2023-03-13,2.91,3.0,1.78,45
2023-03-14,3.25,3.0,1.76,32
2023-03-15,3.51,4.0,1.52,39
2023-03-16,4.0,4.0,2.49,38
2023-03-17,2.87,3.0,1.66,47
2023-03-18,2.65,2.0,1.4,43
2023-03-19,3.33,4.0,1.26,72
2023-03-20,3.15,3.0,1.98,39
2023-03-21,3.33,3.0,2.37,36
2023-03-22,2.7,2.0,2.04,33
2023-03-23,2.62,3.0,1.5,29
2023-03-24,5.33,4.0,3.65,51
2023-03-25,5.28,5.0,3.51,32
2023-03-26,4.94,5.0,2.98,33
2023-03-27,2.78,2.0,2.06,40
2023-03-28,2.9,3.0,2.36,21
2023-03-29,2.6,3.0,1.33,30
2023-03-30,3.41,3.5,2.78,34
2023-03-31,2.52,2.0,1.49,48
2023-04-01,4.18,4.0,2.67,39
2023-04-02,3.03,3.0,2.15,35
2023-04-03,3.48,4.0,1.87,73
2023-04-04,3.0,3.0,1.88,36
2023-04-05,2.97,2.5,2.43,38
2023-04-06,3.04,3.0,1.54,50
2023-04-07,2.98,3.0,2.06,48
2023-04-08,2.11,3.0,1.6,35
2023-04-09,3.43,3.0,1.75,28
2023-04-10,3.74,4.0,2.14,34
2023-04-11,2.69,3.0,1.66,39
2023-04-12,2.38,3.0,1.35,29
2023-04-13,3.46,3.5,1.84,24
2023-04-14,2.75,3.0,1.19,24
2023-04-15,2.0,2.0,1.59,35
2023-04-16,2.5,2.0,1.61,30
2023-04-17,2.57,2.0,2.08,30
2023-04-18,2.9,3.0,2.32,21
2023-04-19,2.22,2.0,1.37,27
2023-04-20,2.7,2.0,1.84,40
2023-04-21,2.98,2.5,1.76,40
2023-04-22,3.07,3.0,1.51,29
2023-04-23,2.86,2.0,1.95,37
2023-04-24,2.48,2.0,1.55,27
2023-04-25,2.4,2.0,1.99,42
2023-04-26,3.25,3.0,2.0,20
2023-04-27,4.47,4.5,2.21,30
2023-04-28,3.65,4.0,2.15,51
2023-04-29,2.85,3.0,2.22,48
2023-04-30,3.26,3.0,1.84,31
2023-05-01,3.62,4.0,1.47,29
2023-05-02,5.09,5.0,2.39,43
2023-05-03,2.88,3.0,1.52,33
2023-05-04,3.55,4.0,1.72,38
2023-05-05,4.0,4.0,1.44,47
2023-05-06,3.22,3.0,1.64,45
2023-05-07,2.75,2.5,2.15,28
2023-05-08,3.18,3.0,1.89,28
2023-05-09,2.19,2.0,1.79,32
2023-05-10,2.67,2.0,1.59,33
2023-05-11,3.19,3.0,1.73,32
2023-05-12,2.96,3.0,2.14,26
2023-05-13,3.28,3.5,1.88,36
2023-05-14,3.52,4.0,1.86,29
2023-05-15,3.39,3.0,1.71,31
2023-05-16,2.59,3.0,1.74,37
2023-05-17,2.54,2.0,1.73,37
2023-05-18,4.24,5.0,2.11,37
2023-05-19,3.07,3.0,1.94,55
2023-05-20,3.33,4.0,1.95,43
2023-05-21,3.58,4.0,1.23,36
2023-05-22,3.58,4.0,1.54,38
2023-05-23,3.5,4.0,1.8,42
2023-05-24,4.9,4.0,2.86,39
2023-05-25,4.15,4.0,2.94,27
2023-05-26,4.52,5.0,2.1,42
2023-05-27,3.83,3.0,2.39,35
2023-05-28,3.75,3.0,2.0,32
2023-05-29,4.36,4.0,2.27,36
2023-05-30,2.9,3.0,1.58,31
2023-05-31,3.17,3.0,1.7,30
2023-06-01,4.08,4.0,1.38,38
2023-06-02,3.5,3.0,1.7,42
2023-06-03,3.39,3.0,2.07,44
2023-06-04,3.82,4.0,2.1,45
2023-06-05,4.54,5.0,2.17,54
2023-06-06,4.07,4.0,2.55,28
2023-06-07,3.58,4.0,2.02,36
2023-06-08,4.31,4.0,2.43,35
2023-06-09,4.46,4.5,2.12,50
2023-06-10,3.91,4.0,1.94,54
2023-06-11,3.4,3.0,2.06,35
2023-06-12,3.83,3.0,2.07,29
2023-06-13,4.59,4.0,2.69,29
2023-06-14,3.97,4.0,2.18,36
2023-06-15,5.5,6.0,3.36,30
2023-06-16,2.78,3.0,1.86,49
2023-06-17,3.56,3.0,1.83,41
2023-06-18,3.62,4.0,1.99,29
2023-06-19,2.44,2.0,1.96,34
2023-06-20,2.72,2.0,2.26,25
2023-06-21,3.76,4.0,2.3,25
2023-06-22,5.16,5.0,2.37,51
2023-06-23,4.21,4.0,2.05,66
2023-06-24,3.39,3.0,2.09,51
2023-06-25,3.69,4.0,1.65,49
2023-06-26,3.72,4.0,1.6,46
2023-06-27,3.25,3.0,1.63,32
2023-06-28,3.29,3.0,2.22,45
2023-06-29,3.67,4.0,2.14,24
2023-06-30,3.41,3.0,2.16,41
2023-07-01,2.97,3.0,1.94,37
2023-07-02,3.79,3.0,1.89,34
2023-07-03,4.56,4.0,2.77,48
2023-07-04,4.35,4.0,2.44,34
2023-07-05,3.45,3.0,2.4,40
2023-07-06,3.82,4.0,2.03,49
2023-07-07,3.23,3.0,2.05,52
2023-07-08,2.78,3.0,1.62,32
2023-07-09,3.39,3.0,2.24,44
2023-07-10,3.12,3.0,1.91,48
2023-07-11,2.94,3.0,1.71,80
2023-07-12,3.01,3.0,1.89,70
2023-07-13,3.11,3.0,1.68,35
2023-07-14,3.43,3.0,1.88,42
2023-07-15,3.07,3.0,1.79,41
2023-07-16,3.86,3.0,2.45,42
2023-07-17,2.75,2.5,1.84,40
2023-07-18,3.11,4.0,1.45,37
2023-07-19,3.48,4.0,1.92,33
2023-07-20,3.31,4.0,2.07,45
2023-07-21,3.12,3.0,2.02,49
2023-07-22,3.44,3.0,1.78,45
2023-07-23,3.88,4.0,1.84,32
2023-07-24,3.08,3.0,1.84,36
2023-07-25,3.51,3.0,1.99,37
2023-07-26,2.97,2.0,1.94,37
2023-07-27,2.63,2.0,1.88,27
2023-07-28,2.58,3.0,1.49,55
2023-07-29,3.72,4.0,2.23,43
2023-07-30,3.58,3.0,2.26,62
2023-07-31,3.04,3.0,1.61,23
2023-08-01,3.15,3.0,1.59,27
2023-08-02,2.97,3.0,1.54,30
2023-08-03,3.34,4.0,1.68,41
2023-08-04,3.07,3.0,1.67,56
2023-08-05,3.24,3.0,2.19,54
2023-08-06,3.13,3.0,1.92,38
2023-08-07,3.18,3.5,1.72,28
2023-08-08,3.59,4.0,1.45,27
2023-08-09,3.7,4.0,1.9,37
2023-08-10,2.79,3.0,1.56,38
2023-08-11,3.72,4.0,2.47,47
2023-08-12,3.17,3.0,1.54,47
2023-08-13,3.52,4.0,1.6,42
2023-08-14,2.73,2.0,2.25,22
2023-08-15,2.83,3.0,1.36,29
2023-08-16,3.04,2.5,1.93,28
2023-08-17,3.57,4.0,1.88,37
2023-08-18,3.7,3.0,1.73,43
2023-08-19,4.25,5.0,1.38,36
2023-08-20,2.55,2.0,1.8,29
2023-08-21,3.6,3.0,1.87,35
2023-08-22,4.76,5.0,2.64,34
2023-08-23,3.92,4.0,2.16,39
2023-08-24,3.3,4.0,2.14,23
2023-08-25,3.03,3.0,1.99,39
2023-08-26,3.52,4.0,2.17,33
2023-08-27,3.42,3.5,2.06,24
2023-08-28,3.67,3.5,1.92,58
2023-08-29,3.61,4.0,1.6,33
2023-08-30,2.76,3.0,1.75,29
2023-08-31,4.12,5.0,2.37,41
2023-09-01,3.58,4.0,2.59,31
2023-09-02,2.35,2.0,1.18,51
2023-09-03,2.76,2.5,1.74,70
2023-09-04,2.76,3.0,1.67,37
2023-09-05,3.21,3.0,1.97,34
2023-09-06,3.15,2.0,2.05,33
2023-09-07,2.53,2.5,1.83,36
2023-09-08,2.46,2.0,1.62,39
2023-09-09,2.78,3.0,1.31,41
2023-09-10,3.63,4.0,1.94,27
2023-09-11,2.5,2.0,2.53,14
2023-09-12,2.67,2.0,1.41,18
2023-09-13,2.58,2.0,1.65,31
2023-09-14,2.57,2.0,1.71,37
2023-09-15,2.88,3.0,1.82,41
2023-09-16,3.15,3.0,2.03,39
2023-09-17,2.21,2.0,1.61,29
2023-09-18,2.44,2.0,1.19,39
2023-09-19,2.25,2.0,1.57,36
2023-09-20,3.35,3.0,2.0,57
2023-09-21,3.56,4.0,2.11,45
2023-09-22,3.3,3.0,2.21,53
2023-09-23,3.39,3.0,2.2,49
2023-09-24,3.57,3.0,2.51,30
2023-09-25,3.78,3.0,2.13,23
2023-09-26,3.0,4.0,2.0,23
2023-09-27,3.0,3.0,1.41,26
2023-09-28,3.63,4.0,2.34,19
2023-09-29,2.74,2.0,1.43,27
2023-09-30,2.58,2.0,2.03,36
2023-10-01,2.9,3.0,1.57,29
2023-10-02,3.07,3.0,2.02,27
2023-10-03,3.15,3.0,1.13,34
2023-10-04,3.48,3.0,2.56,33
2023-10-05,3.54,4.0,2.14,26
2023-10-06,3.19,3.0,1.42,27
2023-10-07,3.2,3.0,1.08,15
2023-10-08,3.94,3.5,1.8,18
2023-10-09,2.83,3.0,1.54,18
