date,source,title
2023-04-07,al-jazeera-english,Ukraine children returned from Russia after alleged deportation
2023-04-09,unknown,"Russian jets, some flown by Wagner mercenaries, are making risky attacks to test Ukraine's defenses around Bakhmut"
2023-04-10,unknown,Ukraine Is Forming A Dozen New Brigades—And Giving Them Old Weaponry
2023-04-12,unknown,Ukrainian PM Says Starting Reconstruction in 2023 Is Critical
2023-04-13,unknown,"Russian Strike Kills 8, Injures 21 In Eastern Ukraine"
2023-04-15,unknown,War separates two best friends from Ukraine
2023-04-17,unknown,"Brazil's Lula condemns invasion of Ukraine, touts peace initiative"
2023-04-18,unknown,Did Russian Kinzhal Missile Take Out 'NATO Command Center' in Ukraine?
2023-04-20,google-news,US Military Officials in Germany Reaffirm Commitment to Ukraine | VOA News - Voice of America
2023-04-21,unknown,We Are Together: Russian Surgeon Saves Hundreds in Donbass
2023-04-23,unknown,Wagner Boss Yevgeny Prigozhin Tells Russian Mercenaries To Kill Every Ukrainian Soldier: 'Take No More Prisoners Of The War!'
2023-04-25,the-jerusalem-post,Russia says Poland seized money from Warsaw embassy's accounts
2023-04-26,unknown,"Group results 2022: Divestment of Russian operating companies, focus on business in Kazakhstan"
2023-04-28,unknown,Russia blames Ukraine drone attack for major Crimea fuel depot fire - Reuters
2023-04-29,unknown,Death Toll Rises As Ukraine Ramps Up Attacks On Russian Border Towns
2023-05-01,unknown,Zelensky Blasts U.S. Over Handling Of Ukraine Document Leaks—And Reportedly Claims He Learned About Breach From News
2023-05-03,abc-news-au,Putin's war is about to get even more brutal. Just ask the locals
2023-05-04,unknown,Russian Wagner Leader Threatens to Pull Out of Bakhmut: Ukraine War Live News - The New York Times
2023-05-06,unknown,"In Ukraine's forests, fighters race to prepare for next push"
2023-05-07,unknown,"Associated Press, New York Times win Pulitzers for Ukraine coverage"
2023-05-09,unknown,"Imagine Dragons video tells ""heartbreaking"" story from Ukraine front lines"
2023-05-10,unknown,U.S. Accuses South Africa of Shipping Arms to Russia
2023-05-12,cnn,Sweden wins Eurovision after emotional show in Britain that celebrated Ukraine | CNN
2023-05-14,unknown,The roadblocks to holding Putin and his high command accountable for war crimes in Ukraine
2023-05-15,unknown,"Putin, Zelenskyy agree to separately meet for 'an African leaders peace mission,' says South Africa president"
2023-05-17,unknown,"World leaders gather for G7 meetings, ready to pile fresh sanctions on Russia over Ukraine war"
2023-05-18,unknown,The collapse of Russian influence is widening
2023-05-20,unknown,Brutal Battle for Bakhmut Leaves Russia With an Uncertain Victory
2023-05-22,unknown,Biden Illegally Ships $3 Billion To Ukraine
2023-05-23,unknown,White House Probes Claims US-Made Gear Was Used in Russia Raid
2023-05-25,newsweek,Russia Tries to Blackmail WSJ With Veiled Threat About Evan Gershkovich
2023-05-26,unknown,'The time has come to take back what is ours': Ukraine signals counteroffensive is coming (Christine Fernando/USA Today)
2023-05-28,unknown,Platform created to help Ukrainian soldiers rebuild their sex life after injuries
2023-05-29,rt,At least one dead in Ukrainian attack on shelter for displaced in Russia (PHOTOS)
2023-05-31,google-news,"Ukraine Victory Will Help Japan, South Korea, Taiwan Against China - Bloomberg"
2023-06-02,google-news,Inspection finds too many Ukraine air-raid shelters not ready for sudden use - CBC.ca
2023-06-03,unknown,‘Everything changed’: The war arrives on Russians’ doorstep
2023-06-05,unknown,"Ukraine, Russia trade blame for destruction of Nova Kakhovka dam"
2023-06-06,breitbart-news,Local Official Hurls Molotov Cocktails at Russian Military Recruitment Center
2023-06-08,unknown,The Ukrainian Army Lost Bradley Fighting Vehicles And A Leopard 2 Tank Trying And Failing To Breach Russian Defenses In Southern Ukraine - Forbes
2023-06-10,unknown,Wagner Boss Rebukes Russia’s Attempt to Rein in Group
2023-06-11,unknown,"Monday, June 12. Russia’s War On Ukraine: News And Information From Ukraine"
2023-06-13,unknown,CIA Knew Ukraine Was Planning To Bomb Nord Stream Pipelines: Report
2023-06-14,unknown,Ukraine plays “Light Brigade” with British advice
2023-06-16,rt,‘Using nuclear war to save the world is like using a guillotine for a headache’: Russian experts respond to call for atomic strike
2023-06-18,unknown,Ukrainian artillerymen praise US howitzers outside Russian-held town
2023-06-19,unknown,Putin Talks Tough While Ukraine Makes Gains
2023-06-21,business-insider,The destruction of a major dam near Kherson could be a game-changer for Ukraine's special operators
2023-06-22,unknown,PUTIN FEARS COUP Russian tanks in Moscow ‘to secure Kremlin’ amid fears Wagner group is launching coup to overthrow Putin
2023-06-24,unknown,Sunday Talks – Anthony Blinken Spins a Tale of Woe for Vladimir Putin
2023-06-25,unknown,Why Is Belarus Helping Putin in Russia's War in Ukraine?
2023-06-27,unknown,Ukrainian forces advance 'slowly but surely' at front -official
2023-06-29,unknown,Ukraine’s top general urges more arms for offensive action
2023-06-30,unknown,‘There’s Something Wrong’: Trump Jabs Biden For Calling Ukraine ‘Iraq’ — Twice
2023-07-02,google-news,How a U.S.-supplied howitzer is supporting troops' advance in eastern Ukraine | ABC News - ABC News
2023-07-03,unknown,"Russia Planning ""Provocations"" At Nuclear Plant, Zelensky Tells Macron"
2023-07-05,unknown,Why the US is willing to send Ukraine cluster munitions now
2023-07-07,bbc-news,Ukraine’s commanders captured by Russia return home after Zelensky's visit to Turkey
2023-07-08,unknown,"Latin American Countries Reject EU’s Stance on Ukraine Help, Pushback Against Environmental Rules for Trade Deal – Demands for Reparations for Slavery Bring Discord Ahead of Summit"
2023-07-10,unknown,Zelenskiy Slams NATO for Soft Language on Membership
2023-07-11,unknown,"UN Offers Putin SWIFT Access in Exchange for Black Sea Grain Extension, Sources Say"
2023-07-13,newsweek,Video Shows Ukrainian Drone Take Out Russian Boat on Dnieper River
2023-07-14,unknown,Wagner Troops Reportedly Enter Belarus As Mercenary Group's Future Still Uncertain
2023-07-16,rt,Ukrainian defense minister wants law on foreign military bases changed
2023-07-18,unknown,Putin Accuses West of Undermining Black Sea Grain Deal
2023-07-19,business-insider,Russia's complex defenses are a brutal test for Ukrainian troops' close-quarters-combat skills
2023-07-21,google-news,Ukraine wants ships to keep exporting its grain despite Russian attacks - Economic Times
2023-07-22,unknown,"Russian missiles strike Odesa, killing one, wounding at least 22 and hitting historic cathedral - New York Post"
2023-07-24,unknown,US military aid for Ukraine for first time includes Black Hornet spy drone
2023-07-26,unknown,"Ukraine launches ‘main thrust’ of counteroffensive, punches through Russian defenses"
2023-07-27,unknown,"Ukraine war: Moscow foils drone strike, Kyiv claims frontline success, UK MoD email slip up - Euronews"
2023-07-29,unknown,It’s Possible Ukraine Aimed Its New Deep-Strike Rocket At A Russian Air Base
2023-07-30,google-news,Drones and discord: Ukraine's push to spread anxiety in Russia's ranks - The Independent
2023-08-01,unknown,Japan pledges more support to Ukraine during finance dialogue
2023-08-03,unknown,"Blasts in Crimea, pro-Russia officials report Ukraine drone attack"
2023-08-04,unknown,Ukraine drone strike damages Russian tanker day after port attack - New York Post
2023-08-06,unknown,Russian Soprano Sues The Metropolitan Opera Over Ukraine-Linked Termination
2023-08-07,unknown,Turbulent waters: How the Black Sea became a hot spot in the war
2023-08-09,unknown,Ukraine urges evacuations as Russia claims gains
2023-08-10,cbs-news,Evacuations underway in parts of Ukraine under assault from Russian missile attacks
2023-08-12,unknown,"Russian shelling kills seven, including a baby, in Ukraine's Kherson region - Reuters"
2023-08-14,unknown,Russia unleashes country-wide missile barrage on Ukraine as Putin addresses security conference
2023-08-15,unknown,Ukraine Recaptures Key Village as Brutal Counteroffensive Drags On
2023-08-17,unknown,Female spy ring working for Russia busted in Ukraine
2023-08-18,unknown,"Seven killed, 129 wounded in Russian missile strike on Ukraine's Chernihiv"
2023-08-20,unknown,"Greece offers F-16 training, reconstruction help as Zelenskyy visits"
2023-08-22,unknown,Ukrainian hackers take over Russian rail company
2023-08-23,unknown,Ukrainian Database Exposes the Art Collections of Russian Oligarchs
2023-08-25,unknown,Famous Ukrainian Pilot ‘Juice’ Dies In Mid-Air Collision
2023-08-26,the-jerusalem-post,"Faith in battle: 52,000 holiday kits for Ukraine's Jews amid war"
2023-08-28,nbc-news,Vivek Ramaswamy defends positions on Ukraine and Taiwan
2023-08-29,unknown,"Dozens of Russian and Ukrainian drones in the Donetsk region are flying criss-crossing flight paths and causing congestion, report claims"
2023-08-31,unknown,"Ukraine says improving long distance weapon capacity increases part of Russia within ""finding out range"" [Followup]"
2023-09-02,cbs-news,Zelenskyy announces new Ukrainian defense minister
2023-09-03,unknown,Russia: No New Grain Deal Until West Meets Demands
2023-09-05,unknown,A new Kharkiv School of Architecture student project delivers valuable design solutions for rebuilding schools in Ukraine
2023-09-06,unknown,"UK To Urge PM Modi To ""Call Out"" Russia Over Ukraine Crisis: Report"
2023-09-08,unknown,Press release: UK donation of hydrographic equipment keeps Ukrainian waters safe
2023-09-10,rt,Ukraine in NATO different to Finland and Sweden – Kremlin
2023-09-11,usa-today,Christie lashes out at Trump after Putin says his indictments show 'rottenness' in the US
2023-09-13,unknown,Zelenskyy is expected to visit Capitol Hill as Congress is debating $21 billion in aid for Ukraine
2023-09-14,al-jazeera-english,"Hungary, Poland, Slovakia to continue own bans on Ukraine grains"
2023-09-16,newsweek,Ukrainian Soldiers Embrace Flag in Recaptured Town Near Bakhmut
2023-09-18,unknown,"Iran President Accuses US Of ""Fanning Flames Of Violence"" In Ukraine"
2023-09-19,unknown,The Ukrainians Are Using Their MRAP Armored Trucks in Direct Assaults On Russian Positions
2023-09-21,cbc-news,Key moments from Zelenskyy's speech to Parliament
2023-09-22,abc-news-au,"Sergei Lavrov dismisses Ukraine's peace plan and rails against the West, as another missile attack hits Crimea"
2023-09-24,unknown,The First M-1 Tanks Are In Ukraine. Expect A Lot More Soon.
2023-09-25,fox-news,"Senate leaders reach short-term budget deal with $6B in Ukraine aid, setting up showdown House"
2023-09-27,unknown,Shutdown-ready Republicans shouldn’t buy into Vivek Ramaswamy’s insane Ukraine plan
2023-09-29,unknown,U.K. To Offer Military Training Inside Ukraine
2023-09-30,unknown,"Royal Family website crashes for 90 minutes, Russian hacker group KillNet takes credit"
2023-10-02,unknown,"Amid House Chaos, Pence Urges Republicans To Continue Ukraine Aid"
2023-10-03,cbs-news,"Biden to deliver ""major speech"" on Ukraine funding"
2023-10-05,unknown,Ukraine Suddenly Discovers Money to Manufacture Its Own Weapons as U.S. Funding Dries Up
2023-10-07,unknown,Putin Says Russia Did Not Start the War in Ukraine
2023-10-08,unknown,Zelensky Asks If This Is A Bad Time To Maybe Get A Couple More Billion
2023-10-10,business-insider,Russian failures in Ukraine are forcing Moscow to give up on one of the biggest Putin-era military reforms
2023-10-11,fox-news,IOC hits Russian Olympic Committee with indefinite suspension after absorbing Ukrainian sports councils
2023-10-13,rt,Ukraine is at ‘dead end’ – former Zelensky aide
2023-10-14,unknown,Ukrainian Soldiers Learn First Aid Near Front Line
2023-10-16,unknown,Putin meets with Hungary's prime minister in rare in-person talks with an EU leader
2023-10-18,unknown,Ukrainians brace for new Russian assault on Avdiivka
2023-10-19,unknown,Details of Biden's $105 Billion Funding Request for Israel and Ukraine - The New York Times
2023-10-21,unknown,"Donald Trump Allegedly Shared State Secrets About Iraq and Ukraine With Australian Billionaire Anthony Pratt, Leaked Recordings Reveal"
2023-10-22,unknown,THE UKRAINE SUPPLY LINE WAR: Logistics Rules the Battlefield The four-month-old Ukrainian offensi
2023-10-24,unknown,"Russia disregards losses, presses on in Ukraine's Avdiivka"
2023-10-26,fox-news,More than 50 countries to attend Ukraine peace talks in Malta: 'Critical moment'
2023-10-27,unknown,"Desperate for air defense, Ukraine pushes US for ‘Franken’ weapons"
2023-10-29,unknown,"After watching Russia's and Ukraine's electronic warriors battle it out, the US military wants to 'dial up' up its own 'jamming power'"
2023-10-30,cbs-news,"Blinken, Austin urge Congress to pass funding to support both Israel and Ukraine"
2023-11-01,unknown,"Jews and Ukrainians band together in Minnesota to link conflicts in Israel, Ukraine"
2023-11-02,unknown,"Ukraine replaces special forces commander, removed officer wonders why"
2023-11-04,unknown,"Zelenskyy Pushes US for More Aid, Invites Trump to Ukraine (For A Lecture)"
2023-11-06,unknown,"Ukraine Would ""Be In The European Union"": Zelensky"
2023-11-07,unknown,Speech: The UK calls for Russia to end its war of aggression as it continues to inflict suffering on Ukraine and across the globe: UK statement at the UN Security Council
2023-11-09,unknown,Moldova Faces EU Pressure To Levy More Sanctions Against Russia
2023-11-10,unknown,Russia targets Kyiv in first missile attack on capital in 52 days
2023-11-12,unknown,Self-deception may seed 'hubris balancing': Study examines irrational actions leading to invasion of Ukraine
2023-11-14,unknown,"Record Russian budget will boost defense spending, shoring up Putin's support ahead of election"
2023-11-15,unknown,U.K.'s New Top Diplomat Cameron Visits Ukrainian Port City of Odesa
2023-11-17,unknown,"Russian drone attack hits Ukraine infrastructure, causes power outage"
2023-11-18,unknown,Biden needs to get real on border security to pass aid for Ukraine and keep our nation safe
2023-11-20,unknown,"Electronic warfare confounds civilian pilots, far from any battlefield"
2023-11-22,unknown,Russia throwing 'waves' of men in battle for key frontline Ukrainian city
2023-11-23,unknown,Head of Zelensky’s Party: Ukraine Could Have Accepted Russia's Peace Plan
2023-11-25,unknown,Cisco aids Ukraine defense with modified switches to counter Russian attacks
2023-11-26,unknown,"Deadly storm cuts power to nearly two million in Russia, Ukraine"
2023-11-28,unknown,So Long And Thanks For All The Fish! Russia’s Naval-Defense Dolphins May Have Escaped.
2023-11-29,unknown,Russian TV hacked to broadcast Zelensky’s speech vowing to liberate Crimea
2023-12-01,unknown,"Zaporizhzhia Nuclear Plant Power Restored, Averting 'Catastrophe'"
2023-12-03,unknown,Hungary's Orban demands Ukraine's EU membership be taken off the agenda at bloc summit
2023-12-04,unknown,"New Zealand’s foreign policy resets on Aukus, Gaza and Ukraine: Geoffrey Miller"
2023-12-06,unknown,Ukraine is running out of men to fight
2023-12-07,rt,Russians better off despite sanctions – poll
2023-12-09,unknown,Nearly half US voters think Biden is spending too much on Ukraine aid
2023-12-11,unknown,Zelenskyy makes his case to Congress for more U.S. aid in Ukraine's fight against Russia
2023-12-12,unknown,How Ukraine Keeps Warm When Russia Bombs
2023-12-14,unknown,Ukraine has $52 billion EU aid package veoted by Hungary
2023-12-15,rt,Scholz takes credit for ‘unanimous’ EU Ukraine vote
2023-12-17,unknown,Russian Volunteers Joining Ukraine to Fight Russia
2023-12-18,unknown,"News Wrap: Senate deal on Ukraine aid, border security not expected before holiday break"
2023-12-20,unknown,Mass drone attack hits several Kyiv districts
2023-12-22,unknown,Putin suffered 'big strategic defeat' in Ukraine war: NATO leader
2023-12-23,unknown,‘Glory to the Heroes’ documents the resilience of those on Ukraine’s front lines
2023-12-25,unknown,"Stalled on land, Ukraine scores 'victory' against Russia in Black Sea"
2023-12-26,unknown,"Indian envoy meets with Putin, bypassing Western pressure"
2023-12-28,newsweek,Putin's Massive Aerial Attack Backfires
2023-12-30,unknown,Ghost Ships at reawakened North Korea port put Ukraine in peril
2023-12-31,unknown,"Russia launches record number of drones in Ukraine, as Putin says Moscow will intensify its attacks"
2024-01-02,unknown,Russia and Ukraine exchange hundreds of prisoners of war in biggest release so far
2024-01-03,the-times-of-india,India has not sent any artillery to Ukraine: MEA
2024-01-05,unknown,Ukraine shows evidence Russia fired North Korea missile at Kharkiv - Reuters UK
2024-01-07,unknown,"Kremlin sends FSB agents to search for Ukrainian partisans in Kherson Oblast, Kyiv says"
2024-01-08,rt,West ready to back Ukraine ‘for years’ – UK Foreign Secretary
2024-01-10,unknown,Russian election candidate calls Ukraine war 'big mistake' by Putin
2024-01-11,unknown,Zelensky Hails 'Unprecedented' $3BN+ Arms Deal With UK As US Supplies Have Stopped
2024-01-13,unknown,Swiss diplomat: China needs to help end war in Ukraine
2024-01-14,unknown,Ukraine says it shot down 2 Russian command and control aircraft in a significant blow to Moscow
2024-01-16,unknown,2024's Must Read War-Related Books: Ukraine and A Brief Moment in Time by Author Dr. Richard Hagedorn
2024-01-18,unknown,"Friday, January 19. Russia’s War On Ukraine: News And Information From Ukraine"
2024-01-19,abc-news-au,Putin is facing a potential 'avalanche of disasters' at home. The timing couldn't be worse
2024-01-21,unknown,Can Ukraine’s economy survive without foreign aid? Experts aren’t sure
2024-01-22,newsweek,Ukraine Reveals New Defense System in War With Russia
2024-01-24,unknown,Putin has another crisis on his hands
2024-01-26,unknown,Russian missiles hit industrial target in central Ukraine -governor
2024-01-27,unknown,"Amid War, Zelensky Declares His Income As Part Of Transparency Drive"
2024-01-29,rt,Zelensky issued firing threat to Ukraine’s top general – media
2024-01-30,unknown,"Zelenskyy may want a new commander to replace Ukraine's 'Iron General,' reports say amid signs of rifts in the relationship"
2024-02-01,unknown,Ukraine Informs Washington Of Decision To Fire Zaluzhniy
2024-02-02,unknown,Russia: Police detain journalists at Moscow anti-war protest
2024-02-04,unknown,"Amid reports of looming dismissal, top Ukrainian general flirts on Facebook with far-right paramilitary leader"
2024-02-06,unknown,"Senate Republicans block bipartisan border package, then scramble to find support for Ukraine aid"
2024-02-07,unknown,If Russia Wins
2024-02-09,unknown,Russia and Ukraine complete new prisoner of war swap
2024-02-10,unknown,"Massive Ukraine, Israel aid package overcomes key Senate hurdle as 18 Republicans vote with Democrats"
2024-02-12,breitbart-news,Senators Smuggle Migration Funds into Ukraine Aid Bill
2024-02-14,unknown,"Intense artillery fire is causing more problems for Ukraine than just ammo shortages and putting gun crews at risk, new report says"
2024-02-15,marca,President Biden pins death of Alexei Navalny on Vladimir Putin
2024-02-17,unknown,Beware of Big Bad Russian Space Nukes!
2024-02-18,unknown,3 Stranded Tankers with Russian Sokol Crude Heading for China
2024-02-20,unknown,Ukrainian soldiers expect more assaults after Russian forces capture eastern town
2024-02-22,unknown,Brooks and Capehart on U.S. aid for Ukraine wavering on partisan battle lines
2024-02-23,unknown,‘Blinded’: Every A-50 Radar Plane The Ukrainians Shoot Down Opens A Gap In Russian Radar Coverage—A Gap The Ukrainians Can Exploit
2024-02-25,unknown,'No joke': Ottawa to give Ukraine $4 million to fund gender-inclusive demining
2024-02-26,unknown,Nato allies reject Emmanuel Macron idea of troops to Ukraine - BBC.com
2024-02-28,unknown,German chancellor slammed for revealing British military role in Ukraine
2024-02-29,unknown,"In Ukraine Now, Echoes of Vietnam in 1975"
2024-03-02,unknown,Russian Forces Destroy Another US-Made Abrams Tank Near Avdeyevka With Upyr Drones
2024-03-04,unknown,EU plans to boost defense industry and move away from U.S. dependency in the face of Russian threats
2024-03-05,newsweek,Russian Official Killed by Car Bomb in Ukraine
2024-03-07,rt,Zelensky could fire foreign minister – Ukrainian media
2024-03-08,unknown,Pope Francis Urges Ukraine to Have ‘Courage of the White Flag’ in Peace Talks
2024-03-10,unknown,Scott Ritter: Pentagon’s ‘Ukrainian Fantasy’ Is Falling Apart
2024-03-12,rt,Ukrainian militants caught lying about incursion into Russia
2024-03-13,unknown,Why Confiscated Russian Assets Must Pay For Ukraine’s Reconstruction
2024-03-15,unknown,"Bombs pummel Russia, as Ukrainians forced to vote for Putin at gunpoint"
2024-03-16,unknown,Ukraine says Russia attacks border regions as partial results show Putin reelection
2024-03-18,the-washington-post,Deadlock on U.S. aid hangs over talks to secure support for Ukraine
2024-03-19,fox-news,US national security adviser Jake Sullivan visits Kyiv as stalemate in Washington holds up aid
2024-03-21,unknown,ISIS claims attack on Moscow concert hall after Ukraine blames Putin
2024-03-23,unknown,Russia concert hall attack suspects appear in Moscow courtroom
2024-03-24,unknown,How will Russian athletes be cleared to compete at Paris 2024?
2024-03-26,unknown,Traitor Brits fighting for PUTIN in Ukraine branded ‘an absolute disgrace’ amid calls for them to be jailed
2024-03-27,unknown,"'Ukrainians are like children, waiting for someone to save us. Israelis are more like adults, working together'"
2024-03-29,unknown,"Zelenskiy says without US aid, Ukraine forces will have to retreat (Reuters)"
2024-03-31,unknown,"Johnson outlines plan for Ukraine aid, House could act within weeks"
2024-04-01,unknown,Biden warns Xi Jinping about China's ongoing support for Russia amid Ukraine war
2024-04-03,unknown,German AfD politician rejects Russian payment claims
2024-04-04,unknown,"Ukraine’s ambassador to US: ‘We need to win,’ but need ammunition now"
2024-04-06,unknown,Zelensky Warns U.S. Congress: Meet Ukraine Military Aid Demands or Russia Wins
2024-04-08,unknown,Russia’s Anti-Drone ‘Turtle Tank’ Got Too Famous For Its Own Good. Ukraine’s Troops Tracked It Down—And Blew It Up.
2024-04-09,unknown,US military veteran accused of having explicit images of a child apparently joined Russian army
2024-04-11,unknown,US says China is supplying missile and drone engines to Russia - Financial Times
2024-04-12,unknown,Ukrainian Fighter Pilots Are Itching To Glide-Bomb Russian Troops. Ukraine’s New Ram II Drones Are Clearing The Way.
2024-04-14,unknown,"Go for it, Speaker Johnson: Israel and Ukraine need American aid NOW"
2024-04-15,unknown,Motion to oust House Speaker Mike Johnson gets co-sponsor over Ukraine aid
2024-04-17,unknown,Did Mike Johnson Just Get Religion on Ukraine?
2024-04-19,unknown,"US House passes $95 billion Ukraine, Israel aid package"
2024-04-20,unknown,NATO Chief Denies Plans for Allied Combat Presence in Ukraine
2024-04-22,unknown,"Next Ukraine Package 'Larger Than Normal' As Biden Tells Zelensky Aid Coming ""Quickly"""
2024-04-23,unknown,Now It's Up to Europe to Take the Lead in Ukraine
