date,source,title
2024-04-25,unknown,"Secretary of Defense Lloyd J. Austin III and Air Force General Charles Q. Brown Jr., Chairman, Joint Chiefs of Staff, Hold A News Conference Following Virtual Meeting of the Ukraine Defense Contact Group"
2024-04-27,unknown,DC Think Tank: Ukraine Aid Package Opens Door to the Nation's Destruction
2024-04-28,unknown,U.S. Signals Long-Term Artillery Production Rise After 2 Years of Ukraine Support
2024-04-30,unknown,"Soaring US munitions demand strains support for Israel, Ukraine, Taiwan..."
2024-05-01,unknown,Statement by Russian Defence Ministry
2024-05-03,rt,Italy publicly scolds Macron over Ukraine intervention talk
2024-05-04,unknown,Ukraine and Russia mark Orthodox Easter under shadow of war - Euronews
2024-05-06,unknown,A new plot to assassinate Ukraine's president has come to light
2024-05-08,unknown,"Ukrainian gymnast carries Paris Olympic torch with EU team, in a sign of support"
2024-05-09,newsweek,"Russia Has Lost Over 4,400 Troops, 54 Tanks in Ukraine Since Sunday: Kyiv"
2024-05-11,unknown,Concern about Russia dominates as Lithuanians vote
2024-05-12,unknown,Ukraine's Kharkiv Front Commander Replaced
2024-05-14,cbs-news,Breaking down the latest in Ukraine's war against Russia
2024-05-16,newsweek,Russia May Push Buffer Zone Into NATO Nation: Putin Ally
2024-05-17,newsweek,Kharkiv War Maps Reveal Russian Advances Along Front Line
2024-05-19,unknown,War and popularity keep Zelensky in power despite term expiring
2024-05-20,unknown,S-500: Russia's New Air Defense That Could Win a War Against NATO?
2024-05-22,rt,Russia reacts to UK MPs applauding Ukrainian neo-Nazis
2024-05-24,unknown,Hungary’s Bid to ‘Redefine’ NATO Status Signals Refusal to March Lockstep Into War With Russia
2024-05-25,unknown,Benjamin Abelow Interview on the Ukraine War in the Italian Newspaper La Verità
2024-05-27,unknown,Why the Summer Could Be Disastrous for Ukraine
2024-05-28,unknown,Top Biden aides signal openness to letting Ukraine strike Russia with US weapons (Politico)
2024-05-30,business-insider,"Russia's creeping advance is costing it 1,200 soldiers a day: Western intel"
2024-05-31,unknown,Russia 'Heavily Overestimated' Ukraine Gains Amid Offensive Push: ISW
2024-06-02,business-insider,NATO is finally giving Ukraine a shot at repelling Russia's destructive glide-bomb attacks on a major city
2024-06-04,cbs-news,Ukraine war looms over Biden's D-Day trip to France
2024-06-05,abc-news,"US sending $225M in military aid to Ukraine, US officials say, including ammo Kyiv can use to strike over Russian border"
2024-06-07,unknown,"Energy drinks boost Ukraine’s soldiers, and its economy"
2024-06-08,cbs-news,Russia's war in Ukraine stokes tensions in Georgia | 60 Minutes
2024-06-10,unknown,EU Proposing Sanctions on Russia Shipping Giant Sovcomflot
2024-06-12,rt,Bomb Ukraine with sex toys – Russian MP
2024-06-13,business-insider,Drone dogfights in Ukraine's skies usher in a new chapter of aerial warfare
2024-06-15,unknown,"Forever War: Zelensky, Western Leaders Reject Putin Ceasefire Proposals at Swiss Peace Summit"
2024-06-16,unknown,Hundreds of Russian Troops Are Cut Off In A Vovchansk Chemical Plant As Ukrainian Glide Bombs Rain Down
2024-06-18,unknown,Kirby Tells Russia's Putin to 'Get the Hell Out of Ukraine'
2024-06-19,unknown,"Putin threatens to arm North Korea, escalating tension with West over Ukraine"
2024-06-21,unknown,Three dead in Kharkiv bombing as Russia hits Ukrainian energy facilities with more missiles
2024-06-23,the-times-of-india,EU slaps fresh curbs on Russia gas shipments
2024-06-24,unknown,Russia bans access to over 80 Western media outlets
2024-06-26,unknown,VICTOR DAVIS HANSON: Stop The Ukrainian Meat Grinder?
2024-06-27,unknown,North Korea Said It Will Send Troops to Ukraine 'Within a Month' To Fight Alongside Russia?
2024-06-29,the-times-of-india,UK government warns of Russian interference in general election
2024-07-01,the-times-of-india,Ukraine brings AI weapons to front lines
2024-07-02,the-american-conservative,Experts Warn Against Ukraine NATO Membership in Letter
2024-07-04,the-jerusalem-post,NATO allies at summit to unveil Ukraine 'bridge to membership'
2024-07-05,unknown,Ukraine recruits criminals in fight against Russia
2024-07-07,unknown,Putin meets Indian prime minister in Russia on his first visit since Moscow sent troops into Ukraine - The Associated Press
2024-07-09,unknown,Norway will donate F-16s to Ukraine this year
2024-07-10,unknown,Biden Introduced Zelensky as Putin
2024-07-12,abc-news-au,'Russia will use any means it can': Inside Putin's 'paranoid' spy network
2024-07-13,unknown,Treason and espionage cases are rising in Russia since the war in Ukraine began - NPR
2024-07-15,unknown,Europeans alarmed by Trump VP pick Vance's opposition to Ukraine aid
2024-07-16,unknown,Russia must not be allowed to operate with impunity: UK statement to the OSCE
2024-07-18,unknown,"Trump Says Spoke With Zelensky, Pledges To 'End The War'"
2024-07-20,unknown,Russia’s Nuclear-Armed Spacecraft Could Supercharge Space War 1
2024-07-21,unknown,"American B-52s brush off encounter with Russian jets, arrive as planned at Romania base"
2024-07-23,breitbart-news,The Trump Effect: Ukraine Says It Is 'Willing and Ready' for Dialogue with Russia
2024-07-24,unknown,A Trump Peace Plan for Ukraine
2024-07-26,unknown,Russia claims capture of another village in east Ukraine
2024-07-28,unknown,Germany shrugs off Putin comments on US missiles
2024-07-29,unknown,Russia To Allow Crypto Payments in International Trade To Counter Sanctions
2024-07-31,rt,Enemies of Russia aren’t welcome – Peskov
2024-08-01,al-jazeera-english,How did Russia and the West agree to a prisoner exchange?
2024-08-03,unknown,"Ukraine finally deploying F-16 fighter jets, says Zelenskiy (Anastasiia Malenko/Reuters)"
2024-08-04,unknown,U.S.-Made F-16 Fighter Jets Spotted Over Ukraine
2024-08-06,unknown,US Libertarian VP Nominee: Democratic Party is No Longer Peace Over War
2024-08-08,unknown,"Ukraine brings war to Russia in ‘massive’ drone strike on military, government targets - Fox News"
2024-08-09,abc-news-au,"Russia evacuates more than 76,000 people in Kursk region, Zelenskyy vows to 'restore justice'"
2024-08-11,rt,US Senator urges NATO pilots to fight for Ukraine
2024-08-12,unknown,Ukraine claims new advances in Russia incursion
2024-08-14,unknown,Ukraine soldier says Russian troops were caught so off-guard that they were ‘sitting in the forest drinking coffiee’: ‘Didn’t expect us’
2024-08-16,unknown,Ukrainian First Lady reveals toll ongoing war with Russia has on relationship with Volodymyr Zelenskyy
2024-08-17,newsweek,Putin Ally Claims Third of His Army Was Deployed to Ukraine's Border
2024-08-19,unknown,"Despite Frequent Attacks, Vacationers Flock To Beaches In Russian-Occupied Crimea"
2024-08-20,unknown,"Putin ally's machine-gun Cybertruck may look 'super cool,' but it's 'useless' on the battlefield, military expert says"
2024-08-22,unknown,U.S. sanctions 400 entities aiding Russia's war — including Chinese firms
2024-08-24,unknown,Ukraine deploys robot dogs vs. Russia
2024-08-25,financial-post,"Biden, Modi Discuss Ukraine After Indian Leader’s Visit to Kyiv"
2024-08-27,unknown,"If Ukraine’s Invasion Of Russia’s Kursk Oblast Was A Diversion, It Has Failed"
2024-08-28,unknown,‘More died than remained alive’: Kyiv honours fallen soldiers
2024-08-30,newsweek,Ukrainians Call for 'Ghost of Kyiv' Pilot To Get Country's Highest Honor
2024-08-31,unknown,The Ukrainian Front in Donbas is Collapsing...
2024-09-02,unknown,"As The Russians March On Pokrovsk, the Ukrainians Damage Or Destroy Nearly 200 Vehicles In One Day"
2024-09-04,techcrunch,US charges five Russian military hackers with targeting Ukraine's government with destructive malware | TechCrunch
2024-09-05,newsweek,Iran Denies Supplying Missiles to Russia for War in Ukraine
2024-09-07,unknown,How Did the Kiev Regime Really Lose Its US-made F-16?
2024-09-08,unknown,The Kursk Offensive Is No Game Changer for Ukraine
2024-09-10,unknown,Russian Su-30SM fighter jet crashes over Black Sea
2024-09-12,bbc-news,Starmer and Biden expected to discuss allowing Ukraine to use long-range weapons inside Russia
2024-09-13,unknown,Ukraine renews calls on the West to allow long-range strikes on Russian territory
2024-09-15,unknown,The Kursk Gamble: Ukraine's Bold Move and the Risk of Russian Retaliation
2024-09-16,unknown,Russia's Lavrov tells Red Cross of Ukrainian wartime rights violations
2024-09-18,rt,EU calling for nuclear war – Russia’s top MP
2024-09-19,rt,Suspects charged in murder of American in Donbass
2024-09-21,unknown,"Russia launches nighttime strike on apartment buildings in Ukrainian city, wounding 21"
2024-09-23,unknown,The Kursk Offensive Has Thrown Russia's Ukraine War Strategy Into Chaos
2024-09-24,newsweek,Exclusive: ICC Prosecutor Vows to Resist Pressure on Gaza and Ukraine Cases
2024-09-26,unknown,"Friday, September 27. Russia’s War On Ukraine: News And Information From Ukraine"
2024-09-27,the-times-of-india,Are the Chechens using Elon Musk owned Tesla Cybertruck in the war against Ukraine? Video surfaces
2024-09-29,unknown,"VDH: Our Ukrainian War Narrative - Paradoxes, Obsessions, & Disconnects"
2024-10-01,rt,Russian court freezes assets of JP Morgan and Bank of New York
2024-10-02,unknown,North Korean Shells Fuel Russia’s War—and Kim’s Ambitions
2024-10-04,unknown,Ukraine downs Russian warplane; Russia claims gains in the east
2024-10-05,unknown,Russian opposition activist killed fighting for Ukraine
2024-10-07,unknown,France’s Mirage-2000s Bound to Be Destroyed on Ground or in Ukraine’s Skies
2024-10-09,business-insider,"Russia's drive in one battlefront has cost it a staggering 1,800 combat vehicles"
2024-10-10,rt,Russian court orders arrest in absentia of CNN journalist
2024-10-12,unknown,Zelenskiy says North Koreans fighting with Russians in Ukraine
2024-10-13,rt,Ukraine’s accession into NATO would be ‘suicide’ – EU lawmaker
2024-10-15,rt,US announces new Ukraine aid package
2024-10-16,unknown,"Biden Farewell Visit To Berlin Focused On Ukraine, Mideast Wars"
2024-10-18,unknown,"Aaron Kaufman, Director of Ukraine War Documentary ‘Superpower,’ Dies at 51"
2024-10-20,unknown,US says 'dangerous' move for North Korea to send troops to Ukraine
2024-10-21,unknown,VOA interview: US Army General Costanza discusses Russia's threat to West
2024-10-23,unknown,'Freedom': Russian Anti-war Sisters Find New Home In Exile
2024-10-24,unknown,G7 Finalize $50 Bn Ukraine Loan Backed By Russian Assets Profits
2024-10-26,unknown,The First Truckloads Of North Korean Troops May Have Reached The Front Line In Kursk
2024-10-28,unknown,"Small number of North Korean troops are already inside Ukraine, officials say - CNN"
2024-10-29,unknown,"U.S., South Korea Concerned North Koreans May Soon Fight Against Ukrainians"
2024-10-31,al-jazeera-english,Russia strikes Kharkiv ‘police station’ as US boosts Ukraine’s military
2024-11-01,unknown,Russia says Ukraine is sabotaging prisoner of war exchanges
2024-11-03,rt,EU to shelve new Russia sanctions until 2025 – media
2024-11-04,unknown,New Jersey man admits shipping sanctions-busting tech to Russia
2024-11-06,rt,Trump says he’ll talk to Putin
2024-11-08,unknown,"Russia open to hearing Trump’s proposals for ending the war, an official says"
2024-11-09,unknown,Kremlin denies Trump and Putin call discussing Ukraine
2024-11-11,newsweek,Russia Issues Ominous Warning About Undersea Internet Cables...
2024-11-12,the-irish-times,The Irish Times view on Trump and Ukraine: Change of course is ahead
2024-11-14,unknown,"Germany's Scholz speaks with Putin, demands Russia withdraw from Ukraine"
2024-11-16,unknown,Biden Is Giving Ukraine More Firepower Before Trump Takes Over
2024-11-17,unknown,Kirov-Class Battlecruiser Might Be 'Sunk' Thanks to Ukraine War
2024-11-19,the-times-of-india,Russia threatens US nuclear war by Christmas? Here's what we know of threats and possible responses
2024-11-20,unknown,NATO Expert Reveals Fears 'Cornered Rat' Vladimir Putin Is on Verge of Unleashing Chemical Weapons As Losing to Ukraine is 'Dagger to Heart'
2024-11-22,unknown,Russia's War Economy Shows Signs of Strain
2024-11-24,unknown,U.K. Man Fighting for Ukraine Is Said to Be Captured in Russia - The New York Times
2024-11-25,rt,Ukraine could be pushed into negotiations ‘within months’ – WaPo
2024-11-27,unknown,Biden calls Russia's overnight attack on Ukraine 'outrageous'
2024-11-28,unknown,"NATO to 'Deploy 100,000 Peacekeepers' in Ukraine, Russia Claims"
2024-11-30,unknown,Men in Detention Face Sexual Torture Amid War in Ukraine
2024-12-01,unknown,U.S. To Send “Massive Surge” Of Weapons To Ukraine
2024-12-03,unknown,US Military Aid to Ukraine Exceeds A Massive $62 Billion Under the Joe Biden Administration. “Throwing Money Away” to the Detriment of the American People
2024-12-05,breitbart-news,"Russia's Lavrov Tells Tucker Country Not at War With U.S., But Will Use All Means to Defend Itself"
2024-12-06,unknown,Trump discusses war in Ukraine with Zelensky and Macron in Paris
2024-12-08,unknown,Zelenskyy seeks diplomatic end to Russia's war; floats role for foreign troops
2024-12-09,unknown,Missile Strike On Ukraine Clinic Kills At Least Four
2024-12-11,unknown,"US 'Constantly Tightening' Sanctions on Russia, Yellen Says"
2024-12-13,newsweek,Ukraine War Will Be 'Resolved' in Months: Trump Envoy
2024-12-14,unknown,Moscow criticizes German ambassador over Berlin's support for Ukraine
2024-12-16,unknown,"Ukraine’s Zelensky Slams Hungary’s Orbán’s Quest for Peace, Says He ‘Does Not Have Any Leverage’ on Putin, That Kiev Needs No ‘Intermediaries’ To Talk to Trump"
2024-12-17,unknown,Speech: DPRK must cease its support for Russia’s illegal war in Ukraine: UK statement at the UN Security Council
2024-12-19,unknown,IMF gives Ukraine $1.1B for budget support
2024-12-20,unknown,"German troops must be ‘fit’ for war if Putin attacks, Defense Minister Pistorius says"
2024-12-22,unknown,Russian Jets Fled Millerovo Air Base. Ukrainian Drones Came After The Ones Left Behind.
2024-12-24,fox-news,Zelenskyy lambastes Putin over Christmas strikes: 'What could be more inhumane?'
2024-12-25,unknown,Researchers Find New Ways to Support Children Impacted by War in Ukraine
2024-12-27,unknown,Zelensky: Russia must give info about plane crash
2024-12-28,cbs-news,A look ahead: Prospects for Russia's continued war on Ukraine in 2025
2024-12-30,unknown,"Opinion: Hold Ukraine accountable for corruption, misspent aid"
2025-01-01,unknown,Slovak PM Threatens to Cut Support for Ukrainians in Slovakia Over Gas Transit Dispute
2025-01-02,unknown,Ukraine’s Zelensky: Trump ‘Can be Decisive’ and ‘Capable of Stopping Putin’
2025-01-04,unknown,Ukraine renews offensive inside Russia - Financial Times
2025-01-05,business-insider,"Ukraine says 3,800 North Koreans have been killed or wounded so far in Kursk"
2025-01-07,rt,German couple confess to killing Ukrainian migrants for baby
2025-01-09,unknown,"US, UK Unveil Widespread Sanctions Against Russia's Energy Sector"
2025-01-10,unknown,How the US sanctioned itself in Ukraine
2025-01-12,unknown,From Gaza To Ukraine: What Biden Said In His Final Foreign Policy Speech
2025-01-13,unknown,North Korean soldier fighting for Russia blows himself up to avoid capture as ‘brainwashed’ troops told being captured is treason: Kyiv officials
2025-01-15,newsweek,Putin Ally Warns Russia Needs Land Crossing Through NATO Countries
2025-01-16,rt,German FM blasts own govt over Ukraine aid
2025-01-18,the-irish-times,Russia says has taken control of two more settlements in Ukraine’s Donetsk
2025-01-20,the-times-of-india,No confirmation of participation of Indians in Russian forces: Ukraine
2025-01-21,unknown,"Trump threatens Russia, others with tariffs if Ukraine deal not reached - Reuters"
2025-01-23,unknown,Trump — the new sheriff in town — has a vulnerable Russia panicking
2025-01-24,unknown,VOA Russian: Exiled Russian artists raise funds to help Ukraine
2025-01-26,unknown,North Korea's entry makes Ukraine war a global conflict: Estonia FM
2025-01-28,unknown,Ukraine and US diplomatic chiefs invited to next EU ministers meeting
2025-01-29,unknown,'The Region Will Die': Ukraine's Donbas Mines Within Russia's Grasp
2025-01-31,unknown,"GERMAN DEMISE: Unless Germany takes an additional credit of 12-15 billion Euros, due to Ukraine, the government will have to cut: - Pensions ... - Health spending (Olaf Scholz. Video at URL)"
2025-02-01,unknown,"Ukraine says U.S. push for truce, elections is 'failed plan' unless it consists of more"
2025-02-03,newsweek,Putin Ally's Death Was Result of Suspected Suicide Bombing: Reports
2025-02-04,unknown,Former Zelenskyy press secretary makes the case for ceasefire
2025-02-06,unknown,Ukraine's Western backers will meet for arms talks as doubts over U.S. intentions grow
2025-02-08,rt,Critical Ukrainians should be jailed for treason – ex-FM
2025-02-09,unknown,Zelensky To Meet JD Vance In Munich On Friday: Kyiv Presidency
2025-02-11,unknown,European powers demand seat at table in Ukraine talks
2025-02-12,the-irish-times,Ukrainians question Kremlin’s desire to end war as EU warns against ‘appeasement’
2025-02-14,the-times-of-india,"EAM, Ukraine minister hold talks on bid to end war"
2025-02-16,rt,UK and EU ‘incapable of negotiation’ – Moscow
2025-02-17,unknown,"US, Russian officials meet to discuss Ukraine war, bilateral relations"
2025-02-19,unknown,"Zelensky hails ‘good talk’ with Trump envoy, says Ukraine is ready for deal with security guarantees"
2025-02-20,unknown,"In reversal, Trump says Russia attacked Ukraine"
2025-02-22,unknown,トランプ「ゼレンスキーのせいで～」FOX司会者「それプーチンのせいですよね？」トランプ「…」
2025-02-24,unknown,"With Ukraine war aid reaching $280 billion, who’s really funding the most – the US or EU?"
2025-02-25,unknown,President Trump talks Ukraine and federal workforce cuts in cabinet meeting
2025-02-27,unknown,Zelensky Says No Peace Talks Without Security Guarantee
2025-02-28,the-jerusalem-post,Trump admin. seeks public apology from Zelensky to mend US-Ukraine ties
2025-03-02,unknown,Warmonger John Bolton Urges Sec. of State Rubio to Resign in Solidarity with Zelensky.
2025-03-03,unknown,Democrats Try To Use Colby Confirmation Hearing To Sabotage Trump’s Russia-Ukraine Negotiations
2025-03-05,unknown,General Assembly Debates Russian Federation’s Security Council Veto of European Amendments Seeking ‘Just’ Peace in Ukraine Based on United Nations Charter
2025-03-07,unknown,Pro-Ukranian protesters heckle Vance outside Cincinnati home
2025-03-08,unknown,Rubio and Musk turn on Polish foreign minister in spat over Starlink use in Ukraine: ‘Be quiet small man’
2025-03-10,unknown,Morning Bid: Another sea of red as tariffs trump ceasefire hopes
2025-03-11,rt,The battle for Kursk: How Russian soldiers crushed Ukrainian defenses in Sudzha
2025-03-13,rt,Ukrainian military contradicts Trump on Kursk Region ‘encirclement’
2025-03-15,unknown,"Russia, Ukraine Continue Air Attacks With Ceasefire Prospects Uncertain"
2025-03-16,rt,US could recognize Crimea as Russian – Semafor
2025-03-18,unknown,"Trump, Zelenskyy pledge in phone call to work for end to war in Ukraine"
2025-03-19,unknown,"Trump says US will sign Ukraine minerals deal soon, peace efforts going 'pretty well'"
2025-03-21,unknown,Russia’s RS-28 Sarmat Nuclear Missile Could Destroy the World
2025-03-22,unknown,"An interview with Helsing co-CEO Torsten Reil on delivering the defense tech company's AI-enabled strike drones to Ukraine, the herd mentality of VCs, and more (John Thornhill/Financial Times)"
2025-03-24,rt,Russia and US agree list of energy facilities for truce with Ukraine – Kremlin
2025-03-26,unknown,EU Leaders Fear Peace in Ukraine – French Army Veteran
2025-03-27,rt,Paranoia rebranded: The EU is desperate to sell its people more Ukraine war
2025-03-29,unknown,"Trump ‘running out of patience’ with Putin over Ukraine ceasefire, says Finnish president"
2025-03-30,unknown,Kremlin says it's working on Ukraine peace after Trump says he's ‘p***ed off’ with Putin
2025-04-01,unknown,Italy’s Meloni strains to hold her coalition together over Ukraine and EU rearmament
2025-04-03,unknown,Ukraine says Russian strike kills 16 in Kryvyi Rih; Moscow says was targeting military
2025-04-04,unknown,Zelenskyy meets European military leaders to plan for a peacekeeping force
2025-04-06,unknown,Pope Francis sending Cardinal Krajewski back to Ukraine to deliver 4 more ambulances
2025-04-07,unknown,"In 'Era of Savage Cuts’, UN Aid Chief Urges Security Council to Provide Security, Resources for Saving as Many Survivors Possible from Russian Airstrikes in Ukraine"
2025-04-09,unknown,"Cardinal Krajewski in Ukraine: ‘People are hungry, living in poverty in the war zone’"
2025-04-11,rt,Euro-Atlantic community gearing for war – Lavrov
2025-04-12,unknown,"Germany willing to send Taurus missiles to Ukraine, says Merz"
2025-04-14,rt,Russian MP threatens OSINT analysts with treason charges
2025-04-15,unknown,"Europe braces for long Ukraine war, despite Trump assurance on peace talks"
2025-04-17,unknown,Trump says US could walk away from Russia-Ukraine war deal - Politico
2025-04-18,unknown,How Russia recruits troops in occupied Ukrainian territories
2025-04-20,al-jazeera-english,"Trump live news: US president hails ‘good meetings’ on Iran, Ukraine"
2025-04-22,unknown,London talks end without Ukraine war peace deal as Zelensky says ‘emotions have run high’ over US bid to recognize Crimea as Russian
2025-04-23,unknown,Trump says Russia has made a 'pretty big concession' by not seizing all of Ukraine
2025-04-25,unknown,"Trump Administration Live Updates: President Meets With Zelensky, Says Putin Might Not Be Serious About Peace (Tim Balk/New York Times)"
2025-04-26,unknown,"Trump Live Updates: Latest News on Russia-Ukraine, Tariffs and More - The New York Times"
2025-04-28,unknown,"U.S. Backing Russia’s Takeover Of Crimea Could Imperil UN, World Order"
2025-04-30,unknown,Ros Atkins on... What's in the US-Ukraine resources deal?
2025-05-01,the-jerusalem-post,"US readies Russia sanctions over Ukraine, unclear if Trump will sign, sources say"
2025-05-03,unknown,"Trump suggests it may not be possible to broker peace in Ukraine, as Putin leaves open nuke option"
2025-05-04,rt,Romanian PM resigns after Ukraine critic’s win
2025-05-06,rt,Putin-proposed ceasefire enters force
2025-05-07,unknown,'Friends of steel': Xi and Putin pledge to stand together against U.S.
2025-05-09,unknown,Russia: Person injured in Ukrainian drone attack on Belgorod region
2025-05-11,unknown,"Trump says he could go to Turkey to join Russia, Ukraine - Reuters"
2025-05-12,rt,Moscow reacts to UN aviation agency’s MH17 vote
2025-05-14,the-jerusalem-post,Peace breakthrough unlikely as Putin declines to meet Zelensky in Turkey
2025-05-15,unknown,Pope Leo XIV offers to host Ukraine-Russia peace talks at the Vatican
2025-05-17,unknown,How Zelensky is holding up after three years of battle...
2025-05-19,unknown,Ukraine evacuates areas of Sumy ahead of expected Russian offensive
2025-05-20,unknown,Commentary: What to make of the restart in Russia-Ukraine ceasefire negotiations
2025-05-22,unknown,Imposing 500% tariffs on nations that trade with Russia will backfire
2025-05-23,unknown,Russia downs 95 Ukrainian drones over several regions
2025-05-25,unknown,Moscow slams Germany for talk over allowing Kiev long-range arms
2025-05-27,the-times-of-india,Thought U.S. and EU drones were superior? Russia unleashes drones that fly higher and faster — here's all about them
