date,source,title
4/9/23,unknown,"Russian jets, some flown by Wagner mercenaries, are making risky attacks to test Ukraine's defenses around Bakhmut"
4/10/23,unknown,Ukraine Is Forming A Dozen New Brigades—And Giving Them Old Weaponry
4/12/23,unknown,Ukrainian PM Says Starting Reconstruction in 2023 Is Critical
4/13/23,unknown,"Russian Strike Kills 8, Injures 21 In Eastern Ukraine"
4/15/23,unknown,War separates two best friends from Ukraine
4/17/23,unknown,"Brazil's Lula condemns invasion of Ukraine, touts peace initiative"
4/18/23,unknown,Did Russian Kinzhal Missile Take Out 'NATO Command Center' in Ukraine?
4/20/23,google-news,US Military Officials in Germany Reaffirm Commitment to Ukraine | VOA News - Voice of America
4/21/23,unknown,We Are Together: Russian Surgeon Saves Hundreds in Donbass
4/23/23,unknown,Wagner Boss Yevgeny Prigozhin Tells Russian Mercenaries To Kill Every Ukrainian Soldier: 'Take No More Prisoners Of The War!'
4/25/23,the-jerusalem-post,Russia says Poland seized money from Warsaw embassy's accounts
4/26/23,unknown,"Group results 2022: Divestment of Russian operating companies, focus on business in Kazakhstan"
4/28/23,unknown,Russia blames Ukraine drone attack for major Crimea fuel depot fire - Reuters
4/29/23,unknown,Death Toll Rises As Ukraine Ramps Up Attacks On Russian Border Towns
5/1/23,unknown,Zelensky Blasts U.S. Over Handling Of Ukraine Document Leaks—And Reportedly Claims He Learned About Breach From News
5/3/23,abc-news-au,Putin's war is about to get even more brutal. Just ask the locals
5/4/23,unknown,Russian Wagner Leader Threatens to Pull Out of Bakhmut: Ukraine War Live News - The New York Times
5/6/23,unknown,"In Ukraine's forests, fighters race to prepare for next push"
5/7/23,unknown,"Associated Press, New York Times win Pulitzers for Ukraine coverage"
5/9/23,unknown,"Imagine Dragons video tells ""heartbreaking"" story from Ukraine front lines"
5/10/23,unknown,U.S. Accuses South Africa of Shipping Arms to Russia
5/12/23,cnn,Sweden wins Eurovision after emotional show in Britain that celebrated Ukraine | CNN
5/14/23,unknown,The roadblocks to holding Putin and his high command accountable for war crimes in Ukraine
5/15/23,unknown,"Putin, Zelenskyy agree to separately meet for 'an African leaders peace mission,' says South Africa president"
5/17/23,unknown,"World leaders gather for G7 meetings, ready to pile fresh sanctions on Russia over Ukraine war"
5/18/23,unknown,The collapse of Russian influence is widening
5/20/23,unknown,Brutal Battle for Bakhmut Leaves Russia With an Uncertain Victory
5/22/23,unknown,Biden Illegally Ships $3 Billion To Ukraine
5/23/23,unknown,White House Probes Claims US-Made Gear Was Used in Russia Raid
5/25/23,newsweek,Russia Tries to Blackmail WSJ With Veiled Threat About Evan Gershkovich
5/26/23,unknown,'The time has come to take back what is ours': Ukraine signals counteroffensive is coming (Christine Fernando/USA Today)
5/28/23,unknown,Platform created to help Ukrainian soldiers rebuild their sex life after injuries
5/29/23,rt,At least one dead in Ukrainian attack on shelter for displaced in Russia (PHOTOS)
5/31/23,google-news,"Ukraine Victory Will Help Japan, South Korea, Taiwan Against China - Bloomberg"
6/2/23,google-news,Inspection finds too many Ukraine air-raid shelters not ready for sudden use - CBC.ca
6/3/23,unknown,‘Everything changed’: The war arrives on Russians’ doorstep
6/5/23,unknown,"Ukraine, Russia trade blame for destruction of Nova Kakhovka dam"
6/6/23,breitbart-news,Local Official Hurls Molotov Cocktails at Russian Military Recruitment Center
6/8/23,unknown,The Ukrainian Army Lost Bradley Fighting Vehicles And A Leopard 2 Tank Trying And Failing To Breach Russian Defenses In Southern Ukraine - Forbes
6/10/23,unknown,Wagner Boss Rebukes Russia’s Attempt to Rein in Group
6/11/23,unknown,"Monday, June 12. Russia’s War On Ukraine: News And Information From Ukraine"
6/13/23,unknown,CIA Knew Ukraine Was Planning To Bomb Nord Stream Pipelines: Report
6/14/23,unknown,Ukraine plays “Light Brigade” with British advice
6/16/23,rt,‘Using nuclear war to save the world is like using a guillotine for a headache’: Russian experts respond to call for atomic strike
6/18/23,unknown,Ukrainian artillerymen praise US howitzers outside Russian-held town
6/19/23,unknown,Putin Talks Tough While Ukraine Makes Gains
6/21/23,business-insider,The destruction of a major dam near Kherson could be a game-changer for Ukraine's special operators
6/22/23,unknown,PUTIN FEARS COUP Russian tanks in Moscow ‘to secure Kremlin’ amid fears Wagner group is launching coup to overthrow Putin
6/24/23,unknown,Sunday Talks – Anthony Blinken Spins a Tale of Woe for Vladimir Putin
6/25/23,unknown,Why Is Belarus Helping Putin in Russia's War in Ukraine?
6/27/23,unknown,Ukrainian forces advance 'slowly but surely' at front -official
6/29/23,unknown,Ukraine’s top general urges more arms for offensive action
6/30/23,unknown,‘There’s Something Wrong’: Trump Jabs Biden For Calling Ukraine ‘Iraq’ — Twice
7/2/23,google-news,How a U.S.-supplied howitzer is supporting troops' advance in eastern Ukraine | ABC News - ABC News
7/3/23,unknown,"Russia Planning ""Provocations"" At Nuclear Plant, Zelensky Tells Macron"
7/5/23,unknown,Why the US is willing to send Ukraine cluster munitions now
7/7/23,bbc-news,Ukraine’s commanders captured by Russia return home after Zelensky's visit to Turkey
7/8/23,unknown,"Latin American Countries Reject EU’s Stance on Ukraine Help, Pushback Against Environmental Rules for Trade Deal – Demands for Reparations for Slavery Bring Discord Ahead of Summit"
7/10/23,unknown,Zelenskiy Slams NATO for Soft Language on Membership
7/11/23,unknown,"UN Offers Putin SWIFT Access in Exchange for Black Sea Grain Extension, Sources Say"
7/13/23,newsweek,Video Shows Ukrainian Drone Take Out Russian Boat on Dnieper River
7/14/23,unknown,Wagner Troops Reportedly Enter Belarus As Mercenary Group's Future Still Uncertain
7/16/23,rt,Ukrainian defense minister wants law on foreign military bases changed
7/18/23,unknown,Putin Accuses West of Undermining Black Sea Grain Deal
7/19/23,business-insider,Russia's complex defenses are a brutal test for Ukrainian troops' close-quarters-combat skills
7/21/23,google-news,Ukraine wants ships to keep exporting its grain despite Russian attacks - Economic Times
7/22/23,unknown,"Russian missiles strike Odesa, killing one, wounding at least 22 and hitting historic cathedral - New York Post"
7/24/23,unknown,US military aid for Ukraine for first time includes Black Hornet spy drone
7/26/23,unknown,"Ukraine launches ‘main thrust’ of counteroffensive, punches through Russian defenses"
7/27/23,unknown,"Ukraine war: Moscow foils drone strike, Kyiv claims frontline success, UK MoD email slip up - Euronews"
7/29/23,unknown,It’s Possible Ukraine Aimed Its New Deep-Strike Rocket At A Russian Air Base
7/30/23,google-news,Drones and discord: Ukraine's push to spread anxiety in Russia's ranks - The Independent
8/1/23,unknown,Japan pledges more support to Ukraine during finance dialogue
8/3/23,unknown,"Blasts in Crimea, pro-Russia officials report Ukraine drone attack"
8/4/23,unknown,Ukraine drone strike damages Russian tanker day after port attack - New York Post
8/6/23,unknown,Russian Soprano Sues The Metropolitan Opera Over Ukraine-Linked Termination
8/7/23,unknown,Turbulent waters: How the Black Sea became a hot spot in the war
8/9/23,unknown,Ukraine urges evacuations as Russia claims gains
8/10/23,cbs-news,Evacuations underway in parts of Ukraine under assault from Russian missile attacks
8/12/23,unknown,"Russian shelling kills seven, including a baby, in Ukraine's Kherson region - Reuters"
8/14/23,unknown,Russia unleashes country-wide missile barrage on Ukraine as Putin addresses security conference
8/15/23,unknown,Ukraine Recaptures Key Village as Brutal Counteroffensive Drags On
8/17/23,unknown,Female spy ring working for Russia busted in Ukraine
8/18/23,unknown,"Seven killed, 129 wounded in Russian missile strike on Ukraine's Chernihiv"
8/20/23,unknown,"Greece offers F-16 training, reconstruction help as Zelenskyy visits"
8/22/23,unknown,Ukrainian hackers take over Russian rail company
8/23/23,unknown,Ukrainian Database Exposes the Art Collections of Russian Oligarchs
8/25/23,unknown,Famous Ukrainian Pilot ‘Juice’ Dies In Mid-Air Collision
8/26/23,the-jerusalem-post,"Faith in battle: 52,000 holiday kits for Ukraine's Jews amid war"
8/28/23,nbc-news,Vivek Ramaswamy defends positions on Ukraine and Taiwan
8/29/23,unknown,"Dozens of Russian and Ukrainian drones in the Donetsk region are flying criss-crossing flight paths and causing congestion, report claims"
8/31/23,unknown,"Ukraine says improving long distance weapon capacity increases part of Russia within ""finding out range"" [Followup]"
9/2/23,cbs-news,Zelenskyy announces new Ukrainian defense minister
9/3/23,unknown,Russia: No New Grain Deal Until West Meets Demands
9/5/23,unknown,A new Kharkiv School of Architecture student project delivers valuable design solutions for rebuilding schools in Ukraine
9/6/23,unknown,"UK To Urge PM Modi To ""Call Out"" Russia Over Ukraine Crisis: Report"
9/8/23,unknown,Press release: UK donation of hydrographic equipment keeps Ukrainian waters safe
9/10/23,rt,Ukraine in NATO different to Finland and Sweden – Kremlin
9/11/23,usa-today,Christie lashes out at Trump after Putin says his indictments show 'rottenness' in the US
9/13/23,unknown,Zelenskyy is expected to visit Capitol Hill as Congress is debating $21 billion in aid for Ukraine
9/14/23,al-jazeera-english,"Hungary, Poland, Slovakia to continue own bans on Ukraine grains"
9/16/23,newsweek,Ukrainian Soldiers Embrace Flag in Recaptured Town Near Bakhmut
9/18/23,unknown,"Iran President Accuses US Of ""Fanning Flames Of Violence"" In Ukraine"
9/19/23,unknown,The Ukrainians Are Using Their MRAP Armored Trucks in Direct Assaults On Russian Positions
9/21/23,cbc-news,Key moments from Zelenskyy's speech to Parliament
9/22/23,abc-news-au,"Sergei Lavrov dismisses Ukraine's peace plan and rails against the West, as another missile attack hits Crimea"
9/24/23,unknown,The First M-1 Tanks Are In Ukraine. Expect A Lot More Soon.
9/25/23,fox-news,"Senate leaders reach short-term budget deal with $6B in Ukraine aid, setting up showdown House"
9/27/23,unknown,Shutdown-ready Republicans shouldn’t buy into Vivek Ramaswamy’s insane Ukraine plan
9/29/23,unknown,U.K. To Offer Military Training Inside Ukraine
9/30/23,unknown,"Royal Family website crashes for 90 minutes, Russian hacker group KillNet takes credit"
10/2/23,unknown,"Amid House Chaos, Pence Urges Republicans To Continue Ukraine Aid"
10/3/23,cbs-news,"Biden to deliver ""major speech"" on Ukraine funding"
10/5/23,unknown,Ukraine Suddenly Discovers Money to Manufacture Its Own Weapons as U.S. Funding Dries Up
10/7/23,unknown,Putin Says Russia Did Not Start the War in Ukraine
10/8/23,unknown,Zelensky Asks If This Is A Bad Time To Maybe Get A Couple More Billion
10/10/23,business-insider,Russian failures in Ukraine are forcing Moscow to give up on one of the biggest Putin-era military reforms
10/11/23,fox-news,IOC hits Russian Olympic Committee with indefinite suspension after absorbing Ukrainian sports councils
10/13/23,rt,Ukraine is at ‘dead end’ – former Zelensky aide
10/14/23,unknown,Ukrainian Soldiers Learn First Aid Near Front Line
10/16/23,unknown,Putin meets with Hungary's prime minister in rare in-person talks with an EU leader
10/18/23,unknown,Ukrainians brace for new Russian assault on Avdiivka
10/19/23,unknown,Details of Biden's $105 Billion Funding Request for Israel and Ukraine - The New York Times
10/21/23,unknown,"Donald Trump Allegedly Shared State Secrets About Iraq and Ukraine With Australian Billionaire Anthony Pratt, Leaked Recordings Reveal"
10/22/23,unknown,THE UKRAINE SUPPLY LINE WAR: Logistics Rules the Battlefield The four-month-old Ukrainian offensi
10/24/23,unknown,"Russia disregards losses, presses on in Ukraine's Avdiivka"
10/26/23,fox-news,More than 50 countries to attend Ukraine peace talks in Malta: 'Critical moment'
10/27/23,unknown,"Desperate for air defense, Ukraine pushes US for ‘Franken’ weapons"
10/29/23,unknown,"After watching Russia's and Ukraine's electronic warriors battle it out, the US military wants to 'dial up' up its own 'jamming power'"
10/30/23,cbs-news,"Blinken, Austin urge Congress to pass funding to support both Israel and Ukraine"
11/1/23,unknown,"Jews and Ukrainians band together in Minnesota to link conflicts in Israel, Ukraine"
11/2/23,unknown,"Ukraine replaces special forces commander, removed officer wonders why"
11/4/23,unknown,"Zelenskyy Pushes US for More Aid, Invites Trump to Ukraine (For A Lecture)"
11/6/23,unknown,"Ukraine Would ""Be In The European Union"": Zelensky"
11/7/23,unknown,Speech: The UK calls for Russia to end its war of aggression as it continues to inflict suffering on Ukraine and across the globe: UK statement at the UN Security Council
11/9/23,unknown,Moldova Faces EU Pressure To Levy More Sanctions Against Russia
11/10/23,unknown,Russia targets Kyiv in first missile attack on capital in 52 days
11/12/23,unknown,Self-deception may seed 'hubris balancing': Study examines irrational actions leading to invasion of Ukraine
11/14/23,unknown,"Record Russian budget will boost defense spending, shoring up Putin's support ahead of election"
11/15/23,unknown,U.K.'s New Top Diplomat Cameron Visits Ukrainian Port City of Odesa
11/17/23,unknown,"Russian drone attack hits Ukraine infrastructure, causes power outage"
11/18/23,unknown,Biden needs to get real on border security to pass aid for Ukraine and keep our nation safe
11/20/23,unknown,"Electronic warfare confounds civilian pilots, far from any battlefield"
11/22/23,unknown,Russia throwing 'waves' of men in battle for key frontline Ukrainian city
11/23/23,unknown,Head of Zelensky’s Party: Ukraine Could Have Accepted Russia's Peace Plan
11/25/23,unknown,Cisco aids Ukraine defense with modified switches to counter Russian attacks
11/26/23,unknown,"Deadly storm cuts power to nearly two million in Russia, Ukraine"
11/28/23,unknown,So Long And Thanks For All The Fish! Russia’s Naval-Defense Dolphins May Have Escaped.
11/29/23,unknown,Russian TV hacked to broadcast Zelensky’s speech vowing to liberate Crimea
12/1/23,unknown,"Zaporizhzhia Nuclear Plant Power Restored, Averting 'Catastrophe'"
12/3/23,unknown,Hungary's Orban demands Ukraine's EU membership be taken off the agenda at bloc summit
12/4/23,unknown,"New Zealand’s foreign policy resets on Aukus, Gaza and Ukraine: Geoffrey Miller"
12/6/23,unknown,Ukraine is running out of men to fight
12/7/23,rt,Russians better off despite sanctions – poll
12/9/23,unknown,Nearly half US voters think Biden is spending too much on Ukraine aid
12/11/23,unknown,Zelenskyy makes his case to Congress for more U.S. aid in Ukraine's fight against Russia
12/12/23,unknown,How Ukraine Keeps Warm When Russia Bombs
12/14/23,unknown,Ukraine has $52 billion EU aid package veoted by Hungary
12/15/23,rt,Scholz takes credit for ‘unanimous’ EU Ukraine vote
12/17/23,unknown,Russian Volunteers Joining Ukraine to Fight Russia
12/18/23,unknown,"News Wrap: Senate deal on Ukraine aid, border security not expected before holiday break"
12/20/23,unknown,Mass drone attack hits several Kyiv districts
12/22/23,unknown,Putin suffered 'big strategic defeat' in Ukraine war: NATO leader
12/23/23,unknown,‘Glory to the Heroes’ documents the resilience of those on Ukraine’s front lines
12/25/23,unknown,"Stalled on land, Ukraine scores 'victory' against Russia in Black Sea"
12/26/23,unknown,"Indian envoy meets with Putin, bypassing Western pressure"
12/28/23,newsweek,Putin's Massive Aerial Attack Backfires
12/30/23,unknown,Ghost Ships at reawakened North Korea port put Ukraine in peril
12/31/23,unknown,"Russia launches record number of drones in Ukraine, as Putin says Moscow will intensify its attacks"
1/2/24,unknown,Russia and Ukraine exchange hundreds of prisoners of war in biggest release so far
1/3/24,the-times-of-india,India has not sent any artillery to Ukraine: MEA
1/5/24,unknown,Ukraine shows evidence Russia fired North Korea missile at Kharkiv - Reuters UK
1/7/24,unknown,"Kremlin sends FSB agents to search for Ukrainian partisans in Kherson Oblast, Kyiv says"
1/8/24,rt,West ready to back Ukraine ‘for years’ – UK Foreign Secretary
1/10/24,unknown,Russian election candidate calls Ukraine war 'big mistake' by Putin
1/11/24,unknown,Zelensky Hails 'Unprecedented' $3BN+ Arms Deal With UK As US Supplies Have Stopped
1/13/24,unknown,Swiss diplomat: China needs to help end war in Ukraine
1/14/24,unknown,Ukraine says it shot down 2 Russian command and control aircraft in a significant blow to Moscow
1/16/24,unknown,2024's Must Read War-Related Books: Ukraine and A Brief Moment in Time by Author Dr. Richard Hagedorn
1/18/24,unknown,"Friday, January 19. Russia’s War On Ukraine: News And Information From Ukraine"
1/19/24,abc-news-au,Putin is facing a potential 'avalanche of disasters' at home. The timing couldn't be worse
1/21/24,unknown,Can Ukraine’s economy survive without foreign aid? Experts aren’t sure
1/22/24,newsweek,Ukraine Reveals New Defense System in War With Russia
1/24/24,unknown,Putin has another crisis on his hands
1/26/24,unknown,Russian missiles hit industrial target in central Ukraine -governor
1/27/24,unknown,"Amid War, Zelensky Declares His Income As Part Of Transparency Drive"
1/29/24,rt,Zelensky issued firing threat to Ukraine’s top general – media
1/30/24,unknown,"Zelenskyy may want a new commander to replace Ukraine's 'Iron General,' reports say amid signs of rifts in the relationship"
2/1/24,unknown,Ukraine Informs Washington Of Decision To Fire Zaluzhniy
2/2/24,unknown,Russia: Police detain journalists at Moscow anti-war protest
2/4/24,unknown,"Amid reports of looming dismissal, top Ukrainian general flirts on Facebook with far-right paramilitary leader"
2/6/24,unknown,"Senate Republicans block bipartisan border package, then scramble to find support for Ukraine aid"
2/7/24,unknown,If Russia Wins
2/9/24,unknown,Russia and Ukraine complete new prisoner of war swap
2/10/24,unknown,"Massive Ukraine, Israel aid package overcomes key Senate hurdle as 18 Republicans vote with Democrats"
2/12/24,breitbart-news,Senators Smuggle Migration Funds into Ukraine Aid Bill
2/14/24,unknown,"Intense artillery fire is causing more problems for Ukraine than just ammo shortages and putting gun crews at risk, new report says"
2/15/24,marca,President Biden pins death of Alexei Navalny on Vladimir Putin
2/17/24,unknown,Beware of Big Bad Russian Space Nukes!
2/18/24,unknown,3 Stranded Tankers with Russian Sokol Crude Heading for China
2/20/24,unknown,Ukrainian soldiers expect more assaults after Russian forces capture eastern town
2/22/24,unknown,Brooks and Capehart on U.S. aid for Ukraine wavering on partisan battle lines
2/23/24,unknown,‘Blinded’: Every A-50 Radar Plane The Ukrainians Shoot Down Opens A Gap In Russian Radar Coverage—A Gap The Ukrainians Can Exploit
2/25/24,unknown,'No joke': Ottawa to give Ukraine $4 million to fund gender-inclusive demining
2/26/24,unknown,Nato allies reject Emmanuel Macron idea of troops to Ukraine - BBC.com
2/28/24,unknown,German chancellor slammed for revealing British military role in Ukraine
2/29/24,unknown,"In Ukraine Now, Echoes of Vietnam in 1975"
3/2/24,unknown,Russian Forces Destroy Another US-Made Abrams Tank Near Avdeyevka With Upyr Drones
3/4/24,unknown,EU plans to boost defense industry and move away from U.S. dependency in the face of Russian threats
3/5/24,newsweek,Russian Official Killed by Car Bomb in Ukraine
3/7/24,rt,Zelensky could fire foreign minister – Ukrainian media
3/8/24,unknown,Pope Francis Urges Ukraine to Have ‘Courage of the White Flag’ in Peace Talks
3/10/24,unknown,Scott Ritter: Pentagon’s ‘Ukrainian Fantasy’ Is Falling Apart
3/12/24,rt,Ukrainian militants caught lying about incursion into Russia
3/13/24,unknown,Why Confiscated Russian Assets Must Pay For Ukraine’s Reconstruction
3/15/24,unknown,"Bombs pummel Russia, as Ukrainians forced to vote for Putin at gunpoint"
3/16/24,unknown,Ukraine says Russia attacks border regions as partial results show Putin reelection
3/18/24,the-washington-post,Deadlock on U.S. aid hangs over talks to secure support for Ukraine
3/19/24,fox-news,US national security adviser Jake Sullivan visits Kyiv as stalemate in Washington holds up aid
3/21/24,unknown,ISIS claims attack on Moscow concert hall after Ukraine blames Putin
3/23/24,unknown,Russia concert hall attack suspects appear in Moscow courtroom
3/24/24,unknown,How will Russian athletes be cleared to compete at Paris 2024?
3/26/24,unknown,Traitor Brits fighting for PUTIN in Ukraine branded ‘an absolute disgrace’ amid calls for them to be jailed
3/27/24,unknown,"'Ukrainians are like children, waiting for someone to save us. Israelis are more like adults, working together'"
3/29/24,unknown,"Zelenskiy says without US aid, Ukraine forces will have to retreat (Reuters)"
3/31/24,unknown,"Johnson outlines plan for Ukraine aid, House could act within weeks"
4/1/24,unknown,Biden warns Xi Jinping about China's ongoing support for Russia amid Ukraine war
4/3/24,unknown,German AfD politician rejects Russian payment claims
4/4/24,unknown,"Ukraine’s ambassador to US: ‘We need to win,’ but need ammunition now"
4/6/24,unknown,Zelensky Warns U.S. Congress: Meet Ukraine Military Aid Demands or Russia Wins
4/8/24,unknown,Russia’s Anti-Drone ‘Turtle Tank’ Got Too Famous For Its Own Good. Ukraine’s Troops Tracked It Down—And Blew It Up.
4/9/24,unknown,US military veteran accused of having explicit images of a child apparently joined Russian army
4/11/24,unknown,US says China is supplying missile and drone engines to Russia - Financial Times
4/12/24,unknown,Ukrainian Fighter Pilots Are Itching To Glide-Bomb Russian Troops. Ukraine’s New Ram II Drones Are Clearing The Way.
4/14/24,unknown,"Go for it, Speaker Johnson: Israel and Ukraine need American aid NOW"
4/15/24,unknown,Motion to oust House Speaker Mike Johnson gets co-sponsor over Ukraine aid
4/17/24,unknown,Did Mike Johnson Just Get Religion on Ukraine?
4/19/24,unknown,"US House passes $95 billion Ukraine, Israel aid package"
4/20/24,unknown,NATO Chief Denies Plans for Allied Combat Presence in Ukraine
4/22/24,unknown,"Next Ukraine Package 'Larger Than Normal' As Biden Tells Zelensky Aid Coming ""Quickly"""
4/23/24,unknown,Now It's Up to Europe to Take the Lead in Ukraine
