date,source,title
4/25/24,unknown,"Secretary of Defense Lloyd J. Austin III and Air Force General Charles Q. Brown Jr., Chairman, Joint Chiefs of Staff, Hold A News Conference Following Virtual Meeting of the Ukraine Defense Contact Group"
4/27/24,unknown,DC Think Tank: Ukraine Aid Package Opens Door to the Nation's Destruction
4/28/24,unknown,U.S. Signals Long-Term Artillery Production Rise After 2 Years of Ukraine Support
4/30/24,unknown,"Soaring US munitions demand strains support for Israel, Ukraine, Taiwan..."
5/1/24,unknown,Statement by Russian Defence Ministry
5/3/24,rt,Italy publicly scolds Macron over Ukraine intervention talk
5/4/24,unknown,Ukraine and Russia mark Orthodox Easter under shadow of war - Euronews
5/6/24,unknown,A new plot to assassinate Ukraine's president has come to light
5/8/24,unknown,"Ukrainian gymnast carries Paris Olympic torch with EU team, in a sign of support"
5/9/24,newsweek,"Russia Has Lost Over 4,400 Troops, 54 Tanks in Ukraine Since Sunday: Kyiv"
5/11/24,unknown,Concern about Russia dominates as Lithuanians vote
5/12/24,unknown,Ukraine's Kharkiv Front Commander Replaced
5/14/24,cbs-news,Breaking down the latest in Ukraine's war against Russia
5/16/24,newsweek,Russia May Push Buffer Zone Into NATO Nation: Putin Ally
5/17/24,newsweek,Kharkiv War Maps Reveal Russian Advances Along Front Line
5/19/24,unknown,War and popularity keep Zelensky in power despite term expiring
5/20/24,unknown,S-500: Russia's New Air Defense That Could Win a War Against NATO?
5/22/24,rt,Russia reacts to UK MPs applauding Ukrainian neo-Nazis
5/24/24,unknown,Hungary’s Bid to ‘Redefine’ NATO Status Signals Refusal to March Lockstep Into War With Russia
5/25/24,unknown,Benjamin Abelow Interview on the Ukraine War in the Italian Newspaper La Verità
5/27/24,unknown,Why the Summer Could Be Disastrous for Ukraine
5/28/24,unknown,Top Biden aides signal openness to letting Ukraine strike Russia with US weapons (Politico)
5/30/24,business-insider,"Russia's creeping advance is costing it 1,200 soldiers a day: Western intel"
5/31/24,unknown,Russia 'Heavily Overestimated' Ukraine Gains Amid Offensive Push: ISW
6/2/24,business-insider,NATO is finally giving Ukraine a shot at repelling Russia's destructive glide-bomb attacks on a major city
6/4/24,cbs-news,Ukraine war looms over Biden's D-Day trip to France
6/5/24,abc-news,"US sending $225M in military aid to Ukraine, US officials say, including ammo Kyiv can use to strike over Russian border"
6/7/24,unknown,"Energy drinks boost Ukraine’s soldiers, and its economy"
6/8/24,cbs-news,Russia's war in Ukraine stokes tensions in Georgia | 60 Minutes
6/10/24,unknown,EU Proposing Sanctions on Russia Shipping Giant Sovcomflot
6/12/24,rt,Bomb Ukraine with sex toys – Russian MP
6/13/24,business-insider,Drone dogfights in Ukraine's skies usher in a new chapter of aerial warfare
6/15/24,unknown,"Forever War: Zelensky, Western Leaders Reject Putin Ceasefire Proposals at Swiss Peace Summit"
6/16/24,unknown,Hundreds of Russian Troops Are Cut Off In A Vovchansk Chemical Plant As Ukrainian Glide Bombs Rain Down
6/18/24,unknown,Kirby Tells Russia's Putin to 'Get the Hell Out of Ukraine'
6/19/24,unknown,"Putin threatens to arm North Korea, escalating tension with West over Ukraine"
6/21/24,unknown,Three dead in Kharkiv bombing as Russia hits Ukrainian energy facilities with more missiles
6/23/24,the-times-of-india,EU slaps fresh curbs on Russia gas shipments
6/24/24,unknown,Russia bans access to over 80 Western media outlets
6/26/24,unknown,VICTOR DAVIS HANSON: Stop The Ukrainian Meat Grinder?
6/27/24,unknown,North Korea Said It Will Send Troops to Ukraine 'Within a Month' To Fight Alongside Russia?
6/29/24,the-times-of-india,UK government warns of Russian interference in general election
7/1/24,the-times-of-india,Ukraine brings AI weapons to front lines
7/2/24,the-american-conservative,Experts Warn Against Ukraine NATO Membership in Letter
7/4/24,the-jerusalem-post,NATO allies at summit to unveil Ukraine 'bridge to membership'
7/5/24,unknown,Ukraine recruits criminals in fight against Russia
7/7/24,unknown,Putin meets Indian prime minister in Russia on his first visit since Moscow sent troops into Ukraine - The Associated Press
7/9/24,unknown,Norway will donate F-16s to Ukraine this year
7/10/24,unknown,Biden Introduced Zelensky as Putin
7/12/24,abc-news-au,'Russia will use any means it can': Inside Putin's 'paranoid' spy network
7/13/24,unknown,Treason and espionage cases are rising in Russia since the war in Ukraine began - NPR
7/15/24,unknown,Europeans alarmed by Trump VP pick Vance's opposition to Ukraine aid
7/16/24,unknown,Russia must not be allowed to operate with impunity: UK statement to the OSCE
7/18/24,unknown,"Trump Says Spoke With Zelensky, Pledges To 'End The War'"
7/20/24,unknown,Russia’s Nuclear-Armed Spacecraft Could Supercharge Space War 1
7/21/24,unknown,"American B-52s brush off encounter with Russian jets, arrive as planned at Romania base"
7/23/24,breitbart-news,The Trump Effect: Ukraine Says It Is 'Willing and Ready' for Dialogue with Russia
7/24/24,unknown,A Trump Peace Plan for Ukraine
7/26/24,unknown,Russia claims capture of another village in east Ukraine
7/28/24,unknown,Germany shrugs off Putin comments on US missiles
7/29/24,unknown,Russia To Allow Crypto Payments in International Trade To Counter Sanctions
7/31/24,rt,Enemies of Russia aren’t welcome – Peskov
8/1/24,al-jazeera-english,How did Russia and the West agree to a prisoner exchange?
8/3/24,unknown,"Ukraine finally deploying F-16 fighter jets, says Zelenskiy (Anastasiia Malenko/Reuters)"
8/4/24,unknown,U.S.-Made F-16 Fighter Jets Spotted Over Ukraine
8/6/24,unknown,US Libertarian VP Nominee: Democratic Party is No Longer Peace Over War
8/8/24,unknown,"Ukraine brings war to Russia in ‘massive’ drone strike on military, government targets - Fox News"
8/9/24,abc-news-au,"Russia evacuates more than 76,000 people in Kursk region, Zelenskyy vows to 'restore justice'"
8/11/24,rt,US Senator urges NATO pilots to fight for Ukraine
8/12/24,unknown,Ukraine claims new advances in Russia incursion
8/14/24,unknown,Ukraine soldier says Russian troops were caught so off-guard that they were ‘sitting in the forest drinking coffiee’: ‘Didn’t expect us’
8/16/24,unknown,Ukrainian First Lady reveals toll ongoing war with Russia has on relationship with Volodymyr Zelenskyy
8/17/24,newsweek,Putin Ally Claims Third of His Army Was Deployed to Ukraine's Border
8/19/24,unknown,"Despite Frequent Attacks, Vacationers Flock To Beaches In Russian-Occupied Crimea"
8/20/24,unknown,"Putin ally's machine-gun Cybertruck may look 'super cool,' but it's 'useless' on the battlefield, military expert says"
8/22/24,unknown,U.S. sanctions 400 entities aiding Russia's war — including Chinese firms
8/24/24,unknown,Ukraine deploys robot dogs vs. Russia
8/25/24,financial-post,"Biden, Modi Discuss Ukraine After Indian Leader’s Visit to Kyiv"
8/27/24,unknown,"If Ukraine’s Invasion Of Russia’s Kursk Oblast Was A Diversion, It Has Failed"
8/28/24,unknown,‘More died than remained alive’: Kyiv honours fallen soldiers
8/30/24,newsweek,Ukrainians Call for 'Ghost of Kyiv' Pilot To Get Country's Highest Honor
8/31/24,unknown,The Ukrainian Front in Donbas is Collapsing...
9/2/24,unknown,"As The Russians March On Pokrovsk, the Ukrainians Damage Or Destroy Nearly 200 Vehicles In One Day"
9/4/24,techcrunch,US charges five Russian military hackers with targeting Ukraine's government with destructive malware | TechCrunch
9/5/24,newsweek,Iran Denies Supplying Missiles to Russia for War in Ukraine
9/7/24,unknown,How Did the Kiev Regime Really Lose Its US-made F-16?
9/8/24,unknown,The Kursk Offensive Is No Game Changer for Ukraine
9/10/24,unknown,Russian Su-30SM fighter jet crashes over Black Sea
9/12/24,bbc-news,Starmer and Biden expected to discuss allowing Ukraine to use long-range weapons inside Russia
9/13/24,unknown,Ukraine renews calls on the West to allow long-range strikes on Russian territory
9/15/24,unknown,The Kursk Gamble: Ukraine's Bold Move and the Risk of Russian Retaliation
9/16/24,unknown,Russia's Lavrov tells Red Cross of Ukrainian wartime rights violations
9/18/24,rt,EU calling for nuclear war – Russia’s top MP
9/19/24,rt,Suspects charged in murder of American in Donbass
9/21/24,unknown,"Russia launches nighttime strike on apartment buildings in Ukrainian city, wounding 21"
9/23/24,unknown,The Kursk Offensive Has Thrown Russia's Ukraine War Strategy Into Chaos
9/24/24,newsweek,Exclusive: ICC Prosecutor Vows to Resist Pressure on Gaza and Ukraine Cases
9/26/24,unknown,"Friday, September 27. Russia’s War On Ukraine: News And Information From Ukraine"
9/27/24,the-times-of-india,Are the Chechens using Elon Musk owned Tesla Cybertruck in the war against Ukraine? Video surfaces
9/29/24,unknown,"VDH: Our Ukrainian War Narrative - Paradoxes, Obsessions, & Disconnects"
10/1/24,rt,Russian court freezes assets of JP Morgan and Bank of New York
10/2/24,unknown,North Korean Shells Fuel Russia’s War—and Kim’s Ambitions
10/4/24,unknown,Ukraine downs Russian warplane; Russia claims gains in the east
10/5/24,unknown,Russian opposition activist killed fighting for Ukraine
10/7/24,unknown,France’s Mirage-2000s Bound to Be Destroyed on Ground or in Ukraine’s Skies
10/9/24,business-insider,"Russia's drive in one battlefront has cost it a staggering 1,800 combat vehicles"
10/10/24,rt,Russian court orders arrest in absentia of CNN journalist
10/12/24,unknown,Zelenskiy says North Koreans fighting with Russians in Ukraine
10/13/24,rt,Ukraine’s accession into NATO would be ‘suicide’ – EU lawmaker
10/15/24,rt,US announces new Ukraine aid package
10/16/24,unknown,"Biden Farewell Visit To Berlin Focused On Ukraine, Mideast Wars"
10/18/24,unknown,"Aaron Kaufman, Director of Ukraine War Documentary ‘Superpower,’ Dies at 51"
10/20/24,unknown,US says 'dangerous' move for North Korea to send troops to Ukraine
10/21/24,unknown,VOA interview: US Army General Costanza discusses Russia's threat to West
10/23/24,unknown,'Freedom': Russian Anti-war Sisters Find New Home In Exile
10/24/24,unknown,G7 Finalize $50 Bn Ukraine Loan Backed By Russian Assets Profits
10/26/24,unknown,The First Truckloads Of North Korean Troops May Have Reached The Front Line In Kursk
10/28/24,unknown,"Small number of North Korean troops are already inside Ukraine, officials say - CNN"
10/29/24,unknown,"U.S., South Korea Concerned North Koreans May Soon Fight Against Ukrainians"
10/31/24,al-jazeera-english,Russia strikes Kharkiv ‘police station’ as US boosts Ukraine’s military
11/1/24,unknown,Russia says Ukraine is sabotaging prisoner of war exchanges
11/3/24,rt,EU to shelve new Russia sanctions until 2025 – media
11/4/24,unknown,New Jersey man admits shipping sanctions-busting tech to Russia
11/6/24,rt,Trump says he’ll talk to Putin
11/8/24,unknown,"Russia open to hearing Trump’s proposals for ending the war, an official says"
11/9/24,unknown,Kremlin denies Trump and Putin call discussing Ukraine
11/11/24,newsweek,Russia Issues Ominous Warning About Undersea Internet Cables...
11/12/24,the-irish-times,The Irish Times view on Trump and Ukraine: Change of course is ahead
11/14/24,unknown,"Germany's Scholz speaks with Putin, demands Russia withdraw from Ukraine"
11/16/24,unknown,Biden Is Giving Ukraine More Firepower Before Trump Takes Over
11/17/24,unknown,Kirov-Class Battlecruiser Might Be 'Sunk' Thanks to Ukraine War
11/19/24,the-times-of-india,Russia threatens US nuclear war by Christmas? Here's what we know of threats and possible responses
11/20/24,unknown,NATO Expert Reveals Fears 'Cornered Rat' Vladimir Putin Is on Verge of Unleashing Chemical Weapons As Losing to Ukraine is 'Dagger to Heart'
11/22/24,unknown,Russia's War Economy Shows Signs of Strain
11/24/24,unknown,U.K. Man Fighting for Ukraine Is Said to Be Captured in Russia - The New York Times
11/25/24,rt,Ukraine could be pushed into negotiations ‘within months’ – WaPo
11/27/24,unknown,Biden calls Russia's overnight attack on Ukraine 'outrageous'
11/28/24,unknown,"NATO to 'Deploy 100,000 Peacekeepers' in Ukraine, Russia Claims"
11/30/24,unknown,Men in Detention Face Sexual Torture Amid War in Ukraine
12/1/24,unknown,U.S. To Send “Massive Surge” Of Weapons To Ukraine
12/3/24,unknown,US Military Aid to Ukraine Exceeds A Massive $62 Billion Under the Joe Biden Administration. “Throwing Money Away” to the Detriment of the American People
12/5/24,breitbart-news,"Russia's Lavrov Tells Tucker Country Not at War With U.S., But Will Use All Means to Defend Itself"
12/6/24,unknown,Trump discusses war in Ukraine with Zelensky and Macron in Paris
12/8/24,unknown,Zelenskyy seeks diplomatic end to Russia's war; floats role for foreign troops
12/9/24,unknown,Missile Strike On Ukraine Clinic Kills At Least Four
12/11/24,unknown,"US 'Constantly Tightening' Sanctions on Russia, Yellen Says"
12/13/24,newsweek,Ukraine War Will Be 'Resolved' in Months: Trump Envoy
12/14/24,unknown,Moscow criticizes German ambassador over Berlin's support for Ukraine
12/16/24,unknown,"Ukraine’s Zelensky Slams Hungary’s Orbán’s Quest for Peace, Says He ‘Does Not Have Any Leverage’ on Putin, That Kiev Needs No ‘Intermediaries’ To Talk to Trump"
12/17/24,unknown,Speech: DPRK must cease its support for Russia’s illegal war in Ukraine: UK statement at the UN Security Council
12/19/24,unknown,IMF gives Ukraine $1.1B for budget support
12/20/24,unknown,"German troops must be ‘fit’ for war if Putin attacks, Defense Minister Pistorius says"
12/22/24,unknown,Russian Jets Fled Millerovo Air Base. Ukrainian Drones Came After The Ones Left Behind.
12/24/24,fox-news,Zelenskyy lambastes Putin over Christmas strikes: 'What could be more inhumane?'
12/25/24,unknown,Researchers Find New Ways to Support Children Impacted by War in Ukraine
12/27/24,unknown,Zelensky: Russia must give info about plane crash
12/28/24,cbs-news,A look ahead: Prospects for Russia's continued war on Ukraine in 2025
12/30/24,unknown,"Opinion: Hold Ukraine accountable for corruption, misspent aid"
1/1/25,unknown,Slovak PM Threatens to Cut Support for Ukrainians in Slovakia Over Gas Transit Dispute
1/2/25,unknown,Ukraine’s Zelensky: Trump ‘Can be Decisive’ and ‘Capable of Stopping Putin’
1/4/25,unknown,Ukraine renews offensive inside Russia - Financial Times
1/5/25,business-insider,"Ukraine says 3,800 North Koreans have been killed or wounded so far in Kursk"
1/7/25,rt,German couple confess to killing Ukrainian migrants for baby
1/9/25,unknown,"US, UK Unveil Widespread Sanctions Against Russia's Energy Sector"
1/10/25,unknown,How the US sanctioned itself in Ukraine
1/12/25,unknown,From Gaza To Ukraine: What Biden Said In His Final Foreign Policy Speech
1/13/25,unknown,North Korean soldier fighting for Russia blows himself up to avoid capture as ‘brainwashed’ troops told being captured is treason: Kyiv officials
1/15/25,newsweek,Putin Ally Warns Russia Needs Land Crossing Through NATO Countries
1/16/25,rt,German FM blasts own govt over Ukraine aid
1/18/25,the-irish-times,Russia says has taken control of two more settlements in Ukraine’s Donetsk
1/20/25,the-times-of-india,No confirmation of participation of Indians in Russian forces: Ukraine
1/21/25,unknown,"Trump threatens Russia, others with tariffs if Ukraine deal not reached - Reuters"
1/23/25,unknown,Trump — the new sheriff in town — has a vulnerable Russia panicking
1/24/25,unknown,VOA Russian: Exiled Russian artists raise funds to help Ukraine
1/26/25,unknown,North Korea's entry makes Ukraine war a global conflict: Estonia FM
1/28/25,unknown,Ukraine and US diplomatic chiefs invited to next EU ministers meeting
1/29/25,unknown,'The Region Will Die': Ukraine's Donbas Mines Within Russia's Grasp
1/31/25,unknown,"GERMAN DEMISE: Unless Germany takes an additional credit of 12-15 billion Euros, due to Ukraine, the government will have to cut: - Pensions ... - Health spending (Olaf Scholz. Video at URL)"
2/1/25,unknown,"Ukraine says U.S. push for truce, elections is 'failed plan' unless it consists of more"
2/3/25,newsweek,Putin Ally's Death Was Result of Suspected Suicide Bombing: Reports
2/4/25,unknown,Former Zelenskyy press secretary makes the case for ceasefire
2/6/25,unknown,Ukraine's Western backers will meet for arms talks as doubts over U.S. intentions grow
2/8/25,rt,Critical Ukrainians should be jailed for treason – ex-FM
2/9/25,unknown,Zelensky To Meet JD Vance In Munich On Friday: Kyiv Presidency
2/11/25,unknown,European powers demand seat at table in Ukraine talks
2/12/25,the-irish-times,Ukrainians question Kremlin’s desire to end war as EU warns against ‘appeasement’
2/14/25,the-times-of-india,"EAM, Ukraine minister hold talks on bid to end war"
2/16/25,rt,UK and EU ‘incapable of negotiation’ – Moscow
2/17/25,unknown,"US, Russian officials meet to discuss Ukraine war, bilateral relations"
2/19/25,unknown,"Zelensky hails ‘good talk’ with Trump envoy, says Ukraine is ready for deal with security guarantees"
2/20/25,unknown,"In reversal, Trump says Russia attacked Ukraine"
2/22/25,unknown,トランプ「ゼレンスキーのせいで～」FOX司会者「それプーチンのせいですよね？」トランプ「…」
2/24/25,unknown,"With Ukraine war aid reaching $280 billion, who’s really funding the most – the US or EU?"
2/25/25,unknown,President Trump talks Ukraine and federal workforce cuts in cabinet meeting
2/27/25,unknown,Zelensky Says No Peace Talks Without Security Guarantee
2/28/25,the-jerusalem-post,Trump admin. seeks public apology from Zelensky to mend US-Ukraine ties
3/2/25,unknown,Warmonger John Bolton Urges Sec. of State Rubio to Resign in Solidarity with Zelensky.
3/3/25,unknown,Democrats Try To Use Colby Confirmation Hearing To Sabotage Trump’s Russia-Ukraine Negotiations
3/5/25,unknown,General Assembly Debates Russian Federation’s Security Council Veto of European Amendments Seeking ‘Just’ Peace in Ukraine Based on United Nations Charter
3/7/25,unknown,Pro-Ukranian protesters heckle Vance outside Cincinnati home
3/8/25,unknown,Rubio and Musk turn on Polish foreign minister in spat over Starlink use in Ukraine: ‘Be quiet small man’
3/10/25,unknown,Morning Bid: Another sea of red as tariffs trump ceasefire hopes
3/11/25,rt,The battle for Kursk: How Russian soldiers crushed Ukrainian defenses in Sudzha
3/13/25,rt,Ukrainian military contradicts Trump on Kursk Region ‘encirclement’
3/15/25,unknown,"Russia, Ukraine Continue Air Attacks With Ceasefire Prospects Uncertain"
3/16/25,rt,US could recognize Crimea as Russian – Semafor
3/18/25,unknown,"Trump, Zelenskyy pledge in phone call to work for end to war in Ukraine"
3/19/25,unknown,"Trump says US will sign Ukraine minerals deal soon, peace efforts going 'pretty well'"
3/21/25,unknown,Russia’s RS-28 Sarmat Nuclear Missile Could Destroy the World
3/22/25,unknown,"An interview with Helsing co-CEO Torsten Reil on delivering the defense tech company's AI-enabled strike drones to Ukraine, the herd mentality of VCs, and more (John Thornhill/Financial Times)"
3/24/25,rt,Russia and US agree list of energy facilities for truce with Ukraine – Kremlin
3/26/25,unknown,EU Leaders Fear Peace in Ukraine – French Army Veteran
3/27/25,rt,Paranoia rebranded: The EU is desperate to sell its people more Ukraine war
3/29/25,unknown,"Trump ‘running out of patience’ with Putin over Ukraine ceasefire, says Finnish president"
3/30/25,unknown,Kremlin says it's working on Ukraine peace after Trump says he's ‘p***ed off’ with Putin
4/1/25,unknown,Italy’s Meloni strains to hold her coalition together over Ukraine and EU rearmament
4/3/25,unknown,Ukraine says Russian strike kills 16 in Kryvyi Rih; Moscow says was targeting military
4/4/25,unknown,Zelenskyy meets European military leaders to plan for a peacekeeping force
4/6/25,unknown,Pope Francis sending Cardinal Krajewski back to Ukraine to deliver 4 more ambulances
4/7/25,unknown,"In 'Era of Savage Cuts’, UN Aid Chief Urges Security Council to Provide Security, Resources for Saving as Many Survivors Possible from Russian Airstrikes in Ukraine"
4/9/25,unknown,"Cardinal Krajewski in Ukraine: ‘People are hungry, living in poverty in the war zone’"
4/11/25,rt,Euro-Atlantic community gearing for war – Lavrov
4/12/25,unknown,"Germany willing to send Taurus missiles to Ukraine, says Merz"
4/14/25,rt,Russian MP threatens OSINT analysts with treason charges
4/15/25,unknown,"Europe braces for long Ukraine war, despite Trump assurance on peace talks"
4/17/25,unknown,Trump says US could walk away from Russia-Ukraine war deal - Politico
4/18/25,unknown,How Russia recruits troops in occupied Ukrainian territories
4/20/25,al-jazeera-english,"Trump live news: US president hails ‘good meetings’ on Iran, Ukraine"
4/22/25,unknown,London talks end without Ukraine war peace deal as Zelensky says ‘emotions have run high’ over US bid to recognize Crimea as Russian
4/23/25,unknown,Trump says Russia has made a 'pretty big concession' by not seizing all of Ukraine
4/25/25,unknown,"Trump Administration Live Updates: President Meets With Zelensky, Says Putin Might Not Be Serious About Peace (Tim Balk/New York Times)"
4/26/25,unknown,"Trump Live Updates: Latest News on Russia-Ukraine, Tariffs and More - The New York Times"
4/28/25,unknown,"U.S. Backing Russia’s Takeover Of Crimea Could Imperil UN, World Order"
4/30/25,unknown,Ros Atkins on... What's in the US-Ukraine resources deal?
5/1/25,the-jerusalem-post,"US readies Russia sanctions over Ukraine, unclear if Trump will sign, sources say"
5/3/25,unknown,"Trump suggests it may not be possible to broker peace in Ukraine, as Putin leaves open nuke option"
5/4/25,rt,Romanian PM resigns after Ukraine critic’s win
5/6/25,rt,Putin-proposed ceasefire enters force
5/7/25,unknown,'Friends of steel': Xi and Putin pledge to stand together against U.S.
5/9/25,unknown,Russia: Person injured in Ukrainian drone attack on Belgorod region
5/11/25,unknown,"Trump says he could go to Turkey to join Russia, Ukraine - Reuters"
5/12/25,rt,Moscow reacts to UN aviation agency’s MH17 vote
5/14/25,the-jerusalem-post,Peace breakthrough unlikely as Putin declines to meet Zelensky in Turkey
5/15/25,unknown,Pope Leo XIV offers to host Ukraine-Russia peace talks at the Vatican
5/17/25,unknown,How Zelensky is holding up after three years of battle...
5/19/25,unknown,Ukraine evacuates areas of Sumy ahead of expected Russian offensive
5/20/25,unknown,Commentary: What to make of the restart in Russia-Ukraine ceasefire negotiations
5/22/25,unknown,Imposing 500% tariffs on nations that trade with Russia will backfire
5/23/25,unknown,Russia downs 95 Ukrainian drones over several regions
5/25/25,unknown,Moscow slams Germany for talk over allowing Kiev long-range arms
5/27/25,the-times-of-india,Thought U.S. and EU drones were superior? Russia unleashes drones that fly higher and faster — here's all about them