text,escalation_score_haiku,escalation_score_sonnet,escalation_diff,blame_direction_haiku,blame_direction_sonnet
"Just three years ago, our economy was booming, the world was safe, and America was strong. Annual incomes went up by more than $6,000 under the Trump administration, and they went down by about $6,000 under the horrible Biden administration — the worst in the history of our country. The 30-year mortgage rate reached a record low of 2.65%. We had no inflation. We had gasoline down to $1.87 per gallon. … Under Crooked Joe Biden, the economy is in shambles and the world is going up in flames. Real incomes have gone down by $7,400 per family. … Cumulative inflation is nearly 20%. … We have war in Europe. We have wars in the Middle East. And we are stumbling into World War III.",6.0,2.0,4.0,0.0,0.0
https://thepostmillennial.com/breaking-president-trump-pledges-to-end-ukraine-war-before-even-taking-office,4.0,1.0,3.0,0.0,-1.0
https://www.rsbnetwork.com/news/trump-i-will-prevent-world-war-three/,4.0,7.0,-3.0,0.0,0.0
"The fight in GAZA is “coming home” to the USA. The tens of thousands of strong young men from the Middle East, that have already “invaded” our Country, and are continuing to come, totally unchecked, will become a problem the likes of which we have never seen before. Crooked Joe Biden is a very ignorant (STUPID!) man, who has NEVER been right on a foreign policy issue in his life. CLOSE OUR BORDER, NOW. STOP THE ONSLAUGHT, STOP THE INVASION!",6.0,2.0,4.0,0.0,-1.0
RT @realDonaldTrump“TRUMP SPEAKS OUT ON HAMAS WAR ON ISRAEL: ‘AN ACT OF SAVAGERY THAT MUST AND WILL BE CRUSHED’” https://www.rsbnetwork.com/news/trump-speaks-out-on-hamas-war-on-israel-an-act-of-savagery-that-must-and-will-be-crushed/,7.0,0.0,7.0,1.0,-1.0
“TRUMP SPEAKS OUT ON HAMAS WAR ON ISRAEL: ‘AN ACT OF SAVAGERY THAT MUST AND WILL BE CRUSHED’” https://www.rsbnetwork.com/news/trump-speaks-out-on-hamas-war-on-israel-an-act-of-savagery-that-must-and-will-be-crushed/,6.0,0.0,6.0,1.0,-1.0
"In addition to the fact that my Net Worth is much greater than the number shown in the Financial Statements, there is a POWERFUL Disclaimer Clause (some call it a “non-reliance clause,” others a “buyer beware clause￼”), BOLDLY STATED on pages 1 &amp; 2, explaining that there should be no reliance placed on these Financial Statements, but instead everyone should do their own independent research, analysis, and due diligence. This was fully accepted &amp; acknowledged by the banks, but it didn’t matter because all loans were good, &amp; there were no defaults or problems of any kind. The banks were represented by highly sophisticated attorneys, were paid full interest, &amp; made money. There were no defaults or any other problems. This is a lawsuit that should never have been brought. It is a POLITICALLY MOTIVATED WITCH HUNT by a Racist Attorney General, and a Deranged, Trump Hating Judge. It is ELECTION INTERFERENCE at a level never seen before. No wonder people and companies are fleeing New York!",3.0,0.0,3.0,0.0,-1.0
"Many say that it’s 100 times bigger than Watergate, and yet the Mainstream Media doesn’t even report the fact that Joe Biden has illegally taken millions and millions of dollars from China, Ukraine, and many other countries. Is that why Biden is allowing China to build MILITARY FACILITIES in Cuba, why hundreds of billions of dollars are given, without any control, to Ukraine, or why we allow the Cartels to totally run our horrendous OPEN BORDER? We are a corrupt Country with a corrupt Media!",6.0,2.0,4.0,0.0,-1.0
"NOW THAT THE “SEAL” IS BROKEN, IN ADDITION TO CLOSING THE BORDER &amp; REMOVING ALL OF THE “CRIMINAL” ELEMENTS THAT HAVE ILLEGALLY INVADED OUR COUNTRY, MAKING AMERICA ENERGY INDEPENDENT, &amp; EVEN DOMINANT AGAIN, &amp; IMMEDIATELY ENDING THE WAR BETWEEN RUSSIA &amp; UKRAINE, I WILL APPOINT A REAL SPECIAL “PROSECUTOR” TO GO AFTER THE MOST CORRUPT PRESIDENT IN THE HISTORY OF THE USA, JOE BIDEN, THE ENTIRE BIDEN CRIME FAMILY, &amp; ALL OTHERS INVOLVED WITH THE DESTRUCTION OF OUR ELECTIONS, BORDERS, &amp; COUNTRY ITSELF!",4.0,1.0,3.0,0.0,0.0
"IT’S TIME!!! WE ARE A NATION IN STEEP DECLINE, BEING LED INTO WORLD WAR III BY A CROOKED POLITICIAN WHO DOESN’T EVEN KNOW HE’S ALIVE, BUT WHO IS SURROUNDED BY EVIL &amp; SINISTER PEOPLE WHO, BASED ON THEIR ACTIONS ON DEFUNDING THE POLICE, DESTROYING OUR MILITARY, OPEN BORDERS, NO VOTER I.D., INFLATION, RAISING TAXES, &amp; MUCH MORE, CAN ONLY HATE OUR NOW FAILING USA. WE JUST CAN’T ALLOW THIS ANYMORE. THEY’RE  KILLING OUR NATION AS WE SIT BACK &amp; WATCH. WE MUST SAVE AMERICA!PROTEST, PROTEST, PROTEST!!!",4.0,8.0,-4.0,0.0,0.0
https://thepostmillennial.com/breaking-trump-vows-to-prevent-world-war-iii-put-america-first-again-in-epic-cpac-speech,3.0,7.0,-4.0,0.0,0.0
"Thank you Gavin Wax, very much. The problem is, many of the people that get elected to office know what to do (that’s the easy part), but they have no idea how to pull it off. They don’t know how to talk to the other side, they can’t cajole, be jovial or be, perhaps, angry. As an example, President Putin of Russia would have never gone into Ukraine! https://townhall.com/columnists/gavinwax/2023/02/19/there-is-no-trumpism-without-trump-n2619606",6.0,2.0,4.0,-1.0,0.0
We wouldn’t have had the War with Russia and Ukraine if I were President. I could also end it in 24 hours—which is what should happen!,6.0,2.0,4.0,0.0,-1.0
"I found John Bolton to be one of the dumbest people in Government but, I am proud to say, I used him well. A total &amp; unhinged WARMONGER, the red faced “boiler ready to explode” was one of those very stupid voices that got us into the Middle East quicksand. Seven Trillion Dollars, &amp; Millions of deaths later, NOTHING! The good news is that I won big negotiations with this moron by my side. When I brought him into a room with hostile foreign leaders, they thought I was going to war, CONCEEDED ALL!",6.0,3.0,3.0,0.0,0.0
"RT @realDonaldTrumpIF I WERE PRESIDENT, THE RUSSIA/UKRAINE WAR WOULD NEVER HAVE HAPPENED, BUT EVEN NOW, IF PRESIDENT, I WOULD BE ABLE TO NEGOTIATE AN END TO THIS HORRIBLE AND RAPIDLY ESCALATING WAR WITHIN 24 HOURS. SUCH A TRAGIC WASTE OF HUMAN LIFE!!!",4.0,1.0,3.0,0.0,-1.0
RT: https://truthsocial.com/users/realDonaldTrump/statuses/109009712511776140Am so looking forward to beginning the battle. MAKE AMERICA GREAT AGAIN!!!,6.0,2.0,4.0,-1.0,-1.0
"U.S. “Leadership” should remain “cool, calm, and dry” on the SABOTAGE of the Nord Stream Pipelines. This is a big event that should not entail a big solution, at least not yet. The Russia/Ukraine catastrophe should NEVER have happened, and would definitely not have happened if I were President. Do not make matters worse with the pipeline blowup. Be strategic, be smart (brilliant!), get a negotiated deal done NOW. Both sides need and want it. The entire World is at stake. I will head up group???",4.0,1.0,3.0,0.0,0.0
"If you look at the words and meaning of the awkward and angry Biden speech tonight, he threatened America, including with the possible use of military force. He must be insane, or suffering from late stage dementia!",6.0,2.0,4.0,-1.0,-1.0
"Same thing’s going to happen in Wyoming to Virginia “resident” Liz Cheney, that happened in South Carolina to Congressman “Impeach Master” Tom Rice, who lost as an incumbent by 28 points! To me she is nothing less than a war criminal who has done a TERRIBLE job for the Great State of Wyoming!",4.0,0.0,4.0,-1.0,-1.0
Secretary of State Rubio: It is going to be the official policy of the United States that the war in Ukraine needs to come to an END.,4.0,1.0,3.0,0.0,-1.0
"Scoop: Hegseth opening statement pledges Pentagon ""warrior ethos""https://www.axios.com/2025/01/14/pete-hegseth-pentagon-confirmation-opening-statement",6.0,1.0,5.0,0.0,-1.0
"Senator Ted Cruz: I've met with @PeteHegseth twice... If you look at his background, he's a decorated combat veteran. He has spent virtually his entire adult life as a campion and advocate for the military, for veterans. And I think he has a very clear-eyed focus on moving the Department of Defense back to its core mission of supporting the warfighter.",4.0,0.0,4.0,0.0,-1.0
"America's future Secretary of Defense @PeteHegseth: ""Return the Pentagon to the warfighters. Get in there and clean out all the social justice, politically correct garbage on top, and get back to lethality, war-fighting, accountability, meritocracy, and readiness... Address the recruiting crisis, address the retention crisis.""",6.0,2.0,4.0,0.0,-1.0
"RT @realDonaldTrumpOpposition fighters in Syria, in an unprecedented move, have totally taken over numerous cities, in a highly coordinated offensive, and are now on the outskirts of Damascus, obviously preparing to make a very big move toward taking out Assad. Russia, because they are so tied up in Ukraine, and with the loss there of over 600,000 soldiers, seems incapable of stopping this literal march through Syria, a country they have protected for years. This is where former President Obama refused to honor his commitment of protecting the RED LINE IN THE SAND, and all hell broke out, with Russia stepping in. But now they are, like possibly Assad himself, being forced out, and it may actually be the best thing that can happen to them. There was never much of a benefit in Syria for Russia, other than to make Obama look really stupid. In any event, Syria is a mess, but is not our friend, &amp; THE UNITED STATES SHOULD HAVE NOTHING TO DO WITH IT. THIS IS NOT OUR FIGHT. LET IT PLAY OUT. DO NOT GET INVOLVED!",6.0,2.0,4.0,0.0,1.0
"Senator Rick Scott: ""I just had a great meeting with @PeteHegseth, the next Secretary of Defense. I'll tell you why I support him: I admire people who are willing to put on the uniform and lead troops into battle... When he goes in the Department of Defense, he will walk in with the mentality that he's going to take care of our warfighters.""",4.0,0.0,4.0,0.0,-1.0
"The next Secretary of Defense, Pete Hegseth: “I spoke to the President-elect this morning. He said keep going, keep fighting…Why would I back down? I’ve always been a fighter. I’m here for the warfighters. This is personal &amp; passionate for me.” 🔥",7.0,2.0,5.0,0.0,-1.0
"@DonaldJTrumpJr: ""If everyone gets out tomorrow and votes — if everyone brings their friends, we can win this things and we can win it outright tomorrow... You can have cheap groceries and affordable housing again, or you can have World War 3...""",4.0,8.0,-4.0,0.0,0.0
"RT @realDonaldTrumpWe are building the biggest and broadest coalition in American Political History. This includes record-breaking numbers of Arab and Muslim Voters in Michigan who want PEACE. They know Kamala and her warmonger Cabinet will invade the Middle East, get millions of Muslims killed, and start World War III. VOTE TRUMP, AND BRING BACK PEACE! https://swampthevoteusa.com/",4.0,8.0,-4.0,0.0,0.0
"PRESIDENT TRUMP: When you vote on Tuesday, vote in honor of Kayla, and Jocelyn, and Laken Riley... and every American who has been stolen from us by Kamala’s open border.The day I take the oath of office, the migrant invasion ENDS, and the restoration of our country BEGINS!",3.0,0.0,3.0,-1.0,-1.0
"RT: https://truthsocial.com/users/TeamTrump/statuses/113407824953105849Do you want your kids sent to die in endless foreign wars by D.C. politicians who stand to gain from it? No — and President Trump doesn't either. He's the PRESIDENT OF PEACE.The morons at @KamalaHQ and in the Fake News struggle with comprehension, so here's the transcript:""She's a radical war hawk. Let's put her with a rifle standing there with nine barrels shooting at her, okay? Let's see how she feels about it, you know, when the guns are trained on her face. You know, they're all war hawks when they're sitting in Washington in a nice building saying, 'Oh, gee, we'll— let's send, let's send 10,000 troops right into the mouth of the enemy. But she's a stupid person.""",6.0,3.0,3.0,0.0,0.0
"PRESIDENT TRUMP: ""For 4 straight years, Kamala Harris has imported an ARMY of illegal alien gang members and migrant criminals from prisons and jails -- When I win on November 5th, the migrant invasion ENDS, and the restoration of our country BEGINS.""",3.0,0.0,3.0,-1.0,-1.0
"PRESIDENT TRUMP: ""We are running against the most radical, most incompetent, most unfit Vice President in history. No one respects her. No one trusts her. No one takes her seriously. Something is clearly wrong with her. She can’t put two sentences together. She is an international joke and is going to end up getting us into a Third World War.""",4.0,8.0,-4.0,0.0,0.0
RT @realDonaldTrump“MYSTERY DRONES SWARMED A U.S. MILITARY BASE FOR 17 DAYS. THE PENTAGON IS STUMPED”,6.0,3.0,3.0,0.0,-1.0
"Yahya Sinwar — the Hamas leader responsible for the worst attack on Jews since the Holocaust — was killed by Israeli forces today in Rafah.In March, Kamala said an Israeli offensive in Rafah would be a ""huge mistake"" because she ""studied the maps.""",6.0,3.0,3.0,0.0,1.0
"RT @realDonaldTrumpWe will send elite squads of ICE, border patrol, and federal law enforcement officers to hunt down, arrest, and deport every last illegal alien gang member, until there is not a single one left. If they come back, it’s an automatic ten years in jail with no possibility of parole—and I am hereby calling for the death penalty for any migrant that kills an American citizen or a law enforcement officer.  We will close the border. We will stop the invasion of illegals into our Country. We will defend our territory. We will not be conquered. We will reclaim our sovereignty—and Colorado will vote for Trump as a protest and signal to the world that we are not going to take it anymore. I will liberate Colorado. I will give you back your freedom and your life!",6.0,0.0,6.0,0.0,-1.0
"PRESIDENT TRUMP: ""I will LIBERATE Pennsylvania and our entire nation from this mass Migrant Invasion of murderers, child predators, gang members, terrorists, drug dealers, and thugs.""",3.0,0.0,3.0,0.0,-1.0
"@JDVance1: ""We stand with Israel today and unequivocally condemn anti-Semitism whether it's in Israel, the Middle East, or in our own country. Because we want peace more than anything else -- we support Israel's right to exist, defend itself, and do what it takes to end the war.""",5.0,0.0,5.0,1.0,-1.0
"PRESIDENT TRUMP: ""Together, we will deliver low taxes, low regulations, low energy costs, low interest rates, and low inflation so that everyone can afford groceries, a nice car, and a home. We will stop the invasion, we will end migrant crime, we will strengthen our military, we will build a missile defense shield. We will keep Critical Race Theory and transgender insanity out of our schools, and keep men out of women’s sports. We will defend the Second Amendment, protect religious liberty, restore free speech, and we will secure our elections. Everyone will prosper. Every family will thrive. And every day will be filled with opportunity and hope. But for that to happen, we must defeat Kamala Harris—and we must stop her country-destroying radical-left agenda once and for all. We want a landslide that is TOO BIG TO RIG!""",3.0,0.0,3.0,0.0,-1.0
"PRESIDENT TRUMP: ""On Day One of my new administration, the INVASION of savage criminals ENDS, and on that same day, the largest deportation in our history begins.""",6.0,0.0,6.0,-1.0,-1.0
"WE WILL SEAL THE BORDER, END THE INVASION, AND CARRY OUT THE LARGEST DEPORTATION OPERATION IN AMERICAN HISTORY!",6.0,0.0,6.0,-1.0,-1.0
"PRESIDENT TRUMP: ""With your support, we will get the border shut. We will send the illegals back. We will repel the invasion IMMEDIATELY... We will defend our territory, reclaim our sovereignty, and restore the allegiance of our government to the people of this country.""",3.0,0.0,3.0,-1.0,-1.0
"PRESIDENT TRUMP: On Day One of my new administration, I will stop all migrant flights. I will shut down all entries through the migrant phone app. I will END catch-and-release. I will restore Remain in Mexico. I will bring back Title 42. I will send in federal law enforcement to rescue every town that has been taken over by migrant gangs and criminal alien thugs. We will seal the border. We will stop the invasion. And we will begin the largest deportation operation in the history of our country.",3.0,0.0,3.0,-1.0,-1.0
FLASHBACK: U.S. officials warn Border Patrol agents to watch out for improvised explosive devices (IEDs) in an internal memo.The U.S. southern border has become a WAR ZONE under Kamala Harris's watch.,4.0,0.0,4.0,0.0,-1.0
"President Trump's plan to secure our border:- Stop all migrant flights- Shut down all entries through the migrant phone app- End catch-and-release- Restore Remain in Mexico- Bring back Title 42- Send in federal law enforcement to liberate Aurora, Colorado- Send Congress a bill to ban Sanctuary Cities- Seal the border- Stop the invasion- Begin the largest deportation operation in the history of our country",4.0,0.0,4.0,0.0,-1.0
President Trump will END the war in Ukraine before he even takes office!,4.0,1.0,3.0,0.0,-1.0
President Trump on funding deportations: I'll take it out of our defense budget because this is an INVASION!,4.0,0.0,4.0,0.0,-1.0
MARIA: Do you think there are after-effects [of the assassination attempt?]@RonnyJacksonTX: I don't think so - he's a unique individual. I have never ever been prouder of my president than we he stood up with blood all over his face and raised his fist in defiance. That was his warrior spirit from deep down inside. He's a warrior. He will not be deterred.,6.0,0.0,6.0,0.0,-1.0
"Now, we go forward as ONE MOVEMENT—more united and determined than ever before! We will never stop working to deliver a magnificent future for our people—and together, we will FIGHT, FIGHT, FIGHT, and we will WIN, WIN, WIN!",4.0,0.0,4.0,0.0,-1.0
"PRESIDENT TRUMP: And recently in Virginia at Trump National on the Potomac, I had lunch with the mother and sister of Rachel Morin.Rachel was a 37-year-old mother of 5 who was attacked, raped, and brutally murdered while out on a run. Police believe the sadistic monster charged with Rachel’s death first killed another woman in another country, then fled across Joe Biden’s wide-open border into the United States, after which he attacked a 9-year-old girl and her mother in a home invasion in Los Angeles, before murdering Rachel in Maryland.",3.0,0.0,3.0,-1.0,-1.0
"PRESIDENT TRUMP: If I was president, the war in Ukraine would never have happened, the October 7th attack on Israel would never have happened, and Russian nuclear submarines would not be circling Cuba 60 miles off our coasts.",6.0,3.0,3.0,0.0,0.0
"President Trump met with Polish President Andrzej Duda tonight in New York. The two presidents, who are great friends, discussed President Duda’s proposal for NATO countries to go to 3% spending on their defense. They also discussed the war between Russia and Ukraine, the conflict with Israel in the Middle East, and many other topics having to do with getting to world peace. The meeting, which took place in President Trump’s apartment at Trump Tower, lasted for two and a half hours.  President Trump fondly recalled his landmark trip to Poland in 2017 and praised the Polish people for steadfast defense of their sovereignty and to their commitment to the security of Europe’s borders from any and all threats.President Trump is a big fan of Poland and of the Polish people.",4.0,1.0,3.0,0.0,-1.0
"President Trump: ""With your vote, I will seal the border—I will stop the invasion... and we will liberate this nation from Crooked Joe and his migrant armies of dangerous criminals once and for all!",3.0,0.0,3.0,0.0,-1.0
"President Trump: “Joe Biden has no remorse, he’s got no regret, he’s got no empathy, no compassion, and worst of all, he has no intention of stopping the deadly invasion that stole precious Laken’s beautiful American life.”",3.0,0.0,3.0,0.0,-1.0
"🇺🇸Our brave warfighters executed counterterrorism airstrikes, killing dozens of ISIS jihadis hiding in a cave complex in Somalia.We continue to mop up the mess left by Biden. For years, terrorists killed Americans with impunity. Now, they are the prey—and we are the hunters.",4.0,0.0,4.0,0.0,-1.0
